id,hasc,County,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-06,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01
89196,HR.BB,Bjelovarsko-Bilogorska,0,0,1,2,2,2,3,5,5,5,5,7,7,8,8,9,9,9,10,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,19,21,21,22,28,30,31,31,34,34,37,37,37,38,39,39,39,39,39,39,39,39,39,39,42,42,42,44,47,48,48,50,50,51,52,55,55,56,60,60,60,61,64,69,77,112,114,114,120,125,141,142,151,160,161,162,174,175,183,192,205,206,213,216,221,224,232,236,238,239,250,259,268,272,279,280,288,291,305,318,327,348,349,354,363,376,389,415,433,443,456,492,511,560,604,681,750,759,794,832,879,929,1004,1052,1061,1080,1108,1145,1170,1204,1269,1276,1310,1336,1429,1459,1510,1539,1558,1606,1694,1723,1752,1824,1901,1937,1951,2028,2136,2202,2264,2337,2386,2487,2586,2586,2747,2855,2957,2969,3068,3167,3325,3436,3587,3681,3716,3811,3900,3999,4135,4245,4315,4356,4451,4508,4638,4659,4663,4666,4690,4707,4792,4858,4866,4877,4922,4948,4984,5036,5063,5095,5139,5143,5152,5178,5240,5271,5293,5311,5314,5322,5331,5349,5367,5379,5385,5405,5413,5434,5452,5464,5483,5498,5500,5505,5527,5537,5545,5557,5563,5565,5567,5578,5584,5589,5591,5597,5600,5600,5610,5614,5621,5627,5628,5629,5629,5634,5638,5642,5644,5644,5646,5649,5661,5663,5664,5669,5672,5672,5677,5684,5692,5701,5706,5709,5710,5713,5731,5748,5758,5776,5785,5787,5789,5830,5846,5872,5895,5912,5916,5931,6004,6056
89197,HR.SP,Brodsko-Posavska,1,1,1,2,2,2,3,3,3,4,8,11,11,13,14,15,16,17,18,18,18,18,18,18,18,18,20,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,28,29,31,32,32,34,34,34,34,35,39,39,39,43,43,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,45,45,46,46,47,48,48,49,49,53,53,56,61,69,72,78,83,90,102,107,118,120,124,126,130,138,138,144,147,147,147,149,154,154,154,154,154,154,157,157,160,162,165,165,166,167,167,175,180,181,186,187,191,195,200,210,212,219,230,235,246,265,272,291,302,322,333,352,368,375,381,394,395,403,409,425,431,443,456,460,472,485,494,509,516,531,532,545,559,578,587,595,605,606,612,615,618,622,625,630,631,633,638,641,644,648,650,653,654,662,666,667,679,684,691,696,704,711,732,738,765,775,808,832,863,900,945,1021,1068,1124,1189,1345,1465,1547,1637,1657,1725,1886,2021,2111,2186,2283,2315,2404,2542,2627,2715,2835,2891,2919,2993,3157,3273,3326,3448,3597,3649,3731,3871,4018,4173,4297,4380,4416,4472,4660,4660,4901,5074,5149,5222,5275,5416,5614,5768,5868,5969,5999,6063,6238,6305,6390,6463,6511,6523,6601,6671,6724,6777,6797,6806,6838,6885,7020,7051,7107,7126,7154,7196,7218,7294,7311,7334,7417,7423,7440,7468,7519,7551,7594,7605,7619,7645,7684,7695,7728,7763,7779,7789,7797,7809,7845,7880,7901,7918,7925,7931,7966,7987,8006,8021,8038,8039,8046,8062,8071,8089,8104,8122,8124,8129,8163,8189,8218,8243,8255,8258,8274,8310,8331,8358,8382,8410,8414,8420,8440,8479,8512,8533,8544,8548,8560,8577,8593,8615,8634,8659,8662,8668,8705,8723,8762,8772,8821,8830,8834,8864,8905,8944,8978,9008,9029,9056,9073,9148
89198,HR.DN,Dubrovačko-Neretvanska,14,14,14,19,21,22,23,28,29,30,32,43,43,55,59,62,63,63,63,65,69,71,86,93,95,96,96,96,96,105,105,105,105,105,105,105,105,105,106,108,108,108,108,108,108,108,111,111,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,115,114,115,116,118,118,118,118,118,119,119,121,122,123,125,126,127,138,139,141,147,149,151,151,154,154,158,161,161,171,172,172,172,174,175,175,176,177,177,179,179,183,184,184,184,186,187,187,187,190,191,193,194,194,196,199,203,211,214,214,219,227,233,240,252,260,265,275,283,289,293,311,328,332,344,360,380,404,424,449,457,476,502,518,525,543,555,556,564,575,587,593,605,607,607,618,621,626,635,644,652,652,656,660,673,692,699,704,706,730,757,780,795,812,816,817,829,850,872,891,932,955,960,987,1019,1065,1095,1146,1187,1193,1265,1331,1447,1513,1573,1629,1650,1702,1760,1832,1886,1940,1987,2030,2074,2168,2215,2314,2383,2410,2415,2471,2550,2586,2641,2719,2796,2806,2845,2919,3002,3054,3129,3168,3206,3241,3280,3326,3326,3418,3447,3456,3507,3555,3620,3675,3735,3761,3764,3788,3820,3859,3878,3914,3937,3941,3967,3993,4015,4035,4035,4047,4052,4074,4107,4123,4140,4142,4152,4154,4161,4193,4195,4219,4243,4258,4262,4272,4308,4330,4350,4364,4364,4383,4394,4414,4427,4441,4448,4462,4465,4466,4508,4527,4545,4564,4574,4577,4596,4607,4636,4652,4675,4684,4685,4696,4708,4726,4747,4764,4775,4777,4806,4831,4847,4867,4907,4947,4951,4991,5048,5095,5152,5200,5250,5256,5305,5363,5437,5487,5537,5575,5581,5620,5678,5735,5780,5813,5849,5852,5906,5961,6016,6058,6121,6156,6159,6227,6305,6373,6419,6469,6513,6515,6591,6706,6775
89199,HR.GZ,Grad Zagreb,85,121,121,177,202,225,268,286,304,332,362,269,279,298,312,331,346,360,370,382,393,400,408,413,418,421,437,439,446,449,450,454,457,457,459,462,462,463,464,464,466,466,466,468,468,471,473,472,472,472,472,472,472,473,476,476,477,477,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,479,479,479,480,481,483,483,483,487,491,498,508,517,529,540,565,588,630,654,671,692,705,726,761,785,797,808,818,829,854,893,919,933,945,957,977,1001,1001,1036,1043,1043,1043,1068,1085,1085,1130,1135,1137,1151,1164,1174,1185,1221,1221,1227,1231,1238,1243,1254,1281,1286,1303,1342,1387,1436,1494,1522,1578,1608,1650,1692,1758,1811,1873,1921,1953,1997,2055,2133,2221,2284,2328,2374,2403,2462,2552,2609,2641,2684,2711,2741,2795,2856,2892,2940,2974,2988,3014,3047,3096,3132,3168,3211,3220,3239,3270,3312,3343,3368,3405,3419,3448,3496,3542,3615,3674,3730,3770,3830,3900,4022,4149,4348,4493,4575,4698,4904,5116,5460,5710,6027,6166,6421,6923,7388,7980,8661,9418,9662,9942,10641,11346,12089,12870,13554,13876,14157,14834,15484,16148,16723,17184,17500,17868,18489,19194,19847,20401,20764,21055,21476,22080,22689,23313,24135,24695,25038,25483,26078,26689,27296,27943,28292,28528,29034,29673,30342,30342,31757,32141,32376,32764,33531,34167,34819,35477,35866,36097,36514,36978,37537,38031,38515,38741,38855,39066,39422,39747,40064,40095,40167,40219,40427,40634,41014,41260,41272,41388,41435,41568,41817,41947,42123,42314,42392,42440,42549,42690,42811,42927,43041,43098,43124,43220,43398,43538,43645,43737,43810,43844,43894,44032,44151,44238,44318,44365,44379,44451,44555,44637,44720,44773,44807,44818,44861,44949,44995,45053,45105,45129,45141,45190,45264,45316,45390,45468,45508,45521,45580,45695,45773,45841,45919,45944,45961,46007,46101,46172,46241,46335,46386,46405,46483,46601,46731,46859,46977,47064,47080,47163,47385,47541,47705,47900,48025,48058,48213,48560,48838,49129,49446,49669,49728,49985,50436,50898
89200,HR.IS,Istarska,25,26,26,34,37,40,49,60,65,68,68,71,73,73,73,75,75,76,79,80,81,83,83,84,85,86,88,89,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,94,94,94,94,94,95,97,99,99,99,99,101,101,101,101,102,102,103,103,103,104,105,105,105,105,105,111,147,148,148,164,173,173,173,204,214,214,234,245,245,248,255,256,259,263,263,263,265,265,266,267,268,268,268,269,272,274,277,278,279,283,290,294,321,330,337,339,341,352,361,366,376,381,382,385,388,399,404,407,414,420,423,431,435,446,447,450,453,454,456,456,459,459,459,460,460,461,462,469,470,471,471,471,474,476,478,479,481,483,484,484,487,489,490,493,496,497,498,504,513,517,532,539,544,558,587,637,701,746,810,817,868,928,979,1027,1066,1104,1114,1164,1225,1309,1404,1477,1557,1625,1689,1764,1841,1924,2005,2090,2167,2236,2318,2397,2475,2557,2637,2692,2782,2875,3047,3084,3202,3285,3362,3441,3532,3621,3621,3798,3886,3970,4056,4146,4242,4344,4436,4522,4588,4675,4770,4863,4937,5023,5045,5051,5118,5208,5266,5333,5358,5365,5367,5413,5484,5527,5575,5576,5589,5589,5657,5707,5710,5751,5805,5811,5813,5856,5891,5907,5924,5939,5942,5944,5960,5972,5983,5990,6003,6007,6007,6014,6030,6043,6050,6058,6059,6059,6066,6074,6082,6088,6097,6099,6100,6107,6119,6121,6127,6127,6128,6129,6133,6136,6139,6146,6155,6160,6163,6167,6174,6179,6185,6189,6191,6193,6202,6206,6213,6214,6220,6222,6224,6230,6250,6264,6274,6291,6297,6301,6320,6341,6350,6359,6367,6372,6373,6391,6403,6418,6437,6459,6473,6477,6494,6510,6530
89201,HR.KA,Karlovačka,12,12,12,16,18,18,18,18,20,20,20,20,20,21,21,21,21,22,23,23,24,26,28,28,28,28,28,28,28,28,28,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,36,38,41,44,44,50,50,50,51,52,57,59,63,65,66,68,80,81,81,84,84,84,84,90,91,91,94,94,94,94,94,95,95,98,98,100,100,103,104,104,104,106,107,108,110,115,119,128,129,129,135,149,155,156,159,162,163,166,167,169,171,173,174,174,174,176,178,185,189,191,191,200,204,209,211,218,218,218,221,230,247,249,259,278,281,293,298,318,333,339,343,344,348,352,365,371,377,385,386,386,405,417,432,448,472,474,482,511,548,592,612,659,661,672,705,732,769,816,937,949,991,1038,1119,1187,1237,1272,1277,1323,1383,1434,1507,1547,1602,1614,1658,1724,1774,1826,1908,1989,1997,2036,2124,2160,2231,2311,2366,2383,2473,2568,2725,2896,3028,3159,3197,3291,3430,3587,3587,3828,3929,3953,4081,4177,4299,4431,4518,4615,4659,4762,4846,4949,5078,5181,5217,5242,5310,5393,5495,5519,5525,5543,5550,5628,5730,5792,5819,5829,5838,5841,5883,5944,5949,5994,6045,6047,6059,6097,6137,6152,6169,6189,6191,6191,6208,6232,6251,6265,6275,6278,6280,6298,6327,6340,6352,6371,6372,6372,6379,6397,6416,6424,6439,6439,6439,6453,6479,6489,6503,6525,6527,6527,6546,6568,6583,6600,6613,6615,6615,6626,6655,6679,6705,6721,6726,6726,6754,6797,6842,6871,6891,6894,6894,6913,6944,6977,7020,7059,7065,7068,7102,7172,7248,7305,7359,7365,7367,7411,7489,7570,7670,7783,7798,7799,7881,7975,8041
89202,HR.KK,Koprivničko-Križevačka,1,1,1,1,1,1,1,2,3,3,4,12,12,16,16,16,16,19,20,21,23,23,24,25,25,28,28,28,28,32,32,33,49,49,60,60,63,65,68,69,69,69,69,69,70,71,72,74,75,83,83,83,87,87,87,88,88,89,89,89,90,92,92,92,92,92,92,92,92,92,92,92,92,92,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,100,101,101,101,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,106,106,106,107,107,107,107,107,110,113,114,121,124,124,126,132,134,138,138,141,141,145,150,153,156,167,170,170,175,184,187,190,193,194,194,194,196,196,199,201,202,202,203,203,206,208,212,218,218,221,224,230,233,233,245,246,249,249,250,254,259,264,264,268,276,288,299,307,315,317,322,365,383,394,440,452,458,473,554,597,605,687,699,723,759,812,834,896,952,1020,1025,1051,1104,1197,1285,1363,1440,1448,1514,1622,1701,1771,1924,2050,2053,2137,2321,2471,2613,2741,2789,2802,2826,3061,3281,3281,3620,3649,3652,3733,3857,4095,4267,4391,4431,4434,4517,4581,4762,4854,4940,4969,4974,4984,5107,5186,5218,5218,5227,5227,5252,5317,5364,5389,5392,5399,5399,5421,5487,5489,5508,5534,5560,5562,5583,5605,5633,5654,5677,5681,5681,5698,5734,5757,5768,5792,5800,5800,5810,5843,5857,5875,5889,5899,5899,5912,5930,5956,5965,5983,5987,5987,5990,6008,6013,6017,6031,6033,6034,6038,6052,6068,6071,6081,6084,6085,6093,6106,6119,6130,6143,6147,6147,6151,6157,6174,6176,6186,6189,6190,6190,6204,6213,6217,6230,6233,6233,6241,6242,6266,6274,6284,6288,6288,6292,6303,6313,6317,6328,6335,6339,6343,6380,6413
89203,HR.KZ,Krapinsko-Zagorska,14,18,18,28,33,36,39,39,49,54,59,65,65,69,76,80,80,83,86,92,94,96,99,100,108,112,115,115,118,120,124,126,127,128,130,132,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,136,136,136,136,137,137,137,138,139,139,139,140,141,142,143,145,145,145,146,146,146,146,147,149,149,152,152,152,152,153,154,154,154,154,154,154,154,154,154,155,155,155,156,157,158,160,162,163,164,166,169,169,170,174,175,176,177,180,186,186,193,201,204,206,207,215,217,224,226,230,235,236,241,244,249,254,256,257,268,273,283,289,297,305,310,325,327,342,349,360,361,366,382,392,422,432,434,456,471,494,526,556,565,610,626,634,678,753,819,932,1014,1033,1067,1080,1212,1267,1372,1543,1615,1691,1748,1869,2022,2173,2280,2326,2351,2456,2592,2760,2789,2914,2966,3016,3114,3250,3321,3387,3552,3572,3611,3731,3951,4040,4154,4314,4440,4476,4643,4878,5044,5158,5241,5410,5506,5646,5918,5918,6302,6457,6530,6563,6741,7018,7179,7331,7488,7532,7553,7633,7768,7845,7934,8041,8062,8074,8165,8176,8268,8301,8302,8332,8371,8379,8451,8483,8505,8520,8525,8550,8596,8609,8636,8662,8672,8682,8711,8733,8748,8759,8780,8789,8793,8807,8828,8836,8840,8846,8849,8855,8871,8882,8889,8910,8918,8924,8926,8934,8953,8961,8969,8980,8987,8989,8996,9003,9006,9009,9015,9017,9021,9028,9038,9043,9052,9060,9060,9064,9069,9081,9086,9096,9100,9106,9108,9115,9121,9128,9135,9143,9150,9158,9169,9184,9195,9211,9218,9221,9234,9252,9273,9289,9309,9328,9342,9343,9361,9383,9404,9432,9444,9444,9464,9489,9527,9553
89204,HR.LS,Ličko-Senjska,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,7,13,13,14,14,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,22,23,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,30,30,30,32,33,36,36,37,37,37,40,41,42,47,48,50,53,53,57,57,62,63,64,68,68,73,75,78,86,90,91,99,103,105,107,108,112,112,113,117,123,131,142,144,148,150,161,162,165,169,172,174,176,180,185,192,198,209,212,235,237,243,246,249,257,260,260,270,293,343,356,365,368,372,384,392,415,430,451,459,464,502,520,536,552,571,578,590,612,624,639,646,665,671,685,732,751,784,808,822,842,870,929,933,995,1037,1087,1147,1167,1228,1265,1329,1375,1411,1447,1497,1542,1624,1624,1738,1755,1805,1846,1905,1995,2072,2118,2132,2148,2174,2217,2263,2297,2326,2335,2343,2359,2386,2418,2442,2442,2450,2452,2460,2464,2501,2510,2510,2512,2514,2520,2544,2544,2554,2569,2576,2577,2581,2586,2586,2593,2596,2605,2605,2607,2614,2617,2626,2628,2633,2633,2636,2645,2651,2658,2660,2666,2666,2668,2681,2687,2692,2696,2702,2702,2705,2714,2721,2731,2738,2742,2742,2746,2751,2761,2763,2766,2771,2771,2775,2787,2791,2797,2810,2818,2818,2821,2839,2844,2857,2880,2886,2887,2894,2915,2928,2957,2967,2981,2982,2999,3037,3056,3072,3091,3103,3104,3123,3154,3171,3190,3209,3238,3238,3253,3289,3319
