89205,HR.ME,Međimurska,0,0,0,1,2,2,2,2,2,2,2,2,2,2,4,4,5,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,19,19,22,24,24,24,32,33,34,34,37,39,42,42,44,48,52,53,53,55,57,63,64,65,67,67,69,71,73,74,76,76,77,80,83,85,86,91,116,121,125,128,133,133,143,151,151,154,162,165,169,184,205,206,218,232,250,264,280,306,307,324,371,394,444,503,541,546,570,650,723,808,932,1016,1029,1101,1179,1350,1500,1651,1744,1748,1816,1998,2168,2293,2425,2542,2548,2619,2827,2961,3093,3229,3364,3370,3453,3725,3734,3920,4173,4294,4300,4395,4654,4897,5076,5272,5460,5464,5577,5887,6154,6154,6524,6687,6694,6811,7111,7299,7478,7648,7803,7808,7884,8118,8243,8363,8448,8560,8564,8626,8806,8892,8980,8980,9026,9027,9065,9202,9273,9343,9346,9382,9383,9422,9557,9569,9628,9702,9726,9727,9753,9799,9862,9882,9911,9953,9953,9959,9996,10022,10060,10089,10106,10106,10119,10159,10176,10200,10213,10231,10231,10244,10275,10314,10336,10350,10365,10367,10379,10413,10426,10435,10449,10458,10458,10462,10483,10492,10509,10512,10524,10526,10530,10556,10568,10581,10590,10609,10609,10618,10635,10647,10660,10686,10698,10698,10714,10739,10755,10774,10793,10802,10802,10813,10831,10844,10863,10882,10901,10903,10924,10972,10999,11042,11069,11106,11108,11123,11196,11237
89206,HR.OB,Osječko-Baranjska,7,7,7,19,25,31,35,39,42,46,57,63,68,71,77,77,77,79,81,81,82,82,82,91,97,99,102,107,107,107,108,109,111,112,113,113,113,114,115,118,119,119,120,123,126,127,127,127,132,132,132,132,132,132,132,132,132,132,132,132,132,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,137,142,145,157,161,201,213,233,265,272,279,295,321,333,348,355,371,376,380,388,403,454,456,463,474,481,487,487,511,521,521,521,539,546,546,558,559,560,562,566,574,584,594,595,597,602,610,610,611,617,623,628,634,639,652,668,677,685,686,696,713,719,723,730,742,751,758,766,770,779,787,791,794,795,812,819,827,835,840,842,848,856,866,870,876,884,887,898,922,933,938,943,950,954,958,972,975,986,999,1006,1012,1018,1026,1032,1044,1050,1064,1074,1086,1120,1176,1210,1226,1264,1278,1291,1328,1395,1537,1632,1658,1702,1739,1828,1952,2078,2285,2458,2503,2610,2722,2948,3141,3348,3454,3577,3673,3795,3931,4070,4287,4512,4613,4718,4865,5085,5259,5444,5606,5747,5950,6204,6398,6582,6805,7030,7189,7379,7677,7897,8145,8338,8471,8594,8848,9110,9421,9421,9937,10011,10294,10484,10775,11141,11267,11608,11799,11942,12148,12400,12645,12901,13087,13193,13280,13408,13566,13731,13841,13870,13925,13971,14043,14134,14294,14371,14390,14426,14463,14520,14604,14642,14697,14794,14840,14858,14919,14986,15033,15071,15100,15122,15137,15167,15196,15243,15274,15289,15308,15321,15336,15368,15393,15412,15437,15456,15466,15477,15511,15529,15547,15560,15570,15578,15595,15627,15647,15666,15681,15686,15693,15700,15722,15749,15762,15772,15785,15798,15815,15832,15861,15890,15912,15929,15942,15954,15988,16060,16094,16123,16135,16139,16153,16183,16204,16232,16248,16253,16270,16289,16319,16358,16381,16400,16417,16425,16450,16486,16542,16627,16687,16712,16736,16768,16827,16914
89207,HR.PS,Požeško-Slavonska,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,18,27,49,62,72,72,72,73,76,76,78,80,80,80,87,88,88,88,89,89,89,91,93,93,94,94,94,94,94,94,94,94,94,94,94,96,96,97,97,97,97,98,98,100,103,103,108,108,110,110,111,112,114,127,128,130,133,141,142,144,162,173,189,191,204,209,213,216,216,232,240,252,253,270,273,273,284,300,313,322,333,348,348,358,360,378,383,401,410,410,417,426,432,439,442,446,446,451,457,469,475,481,489,490,496,508,529,536,548,555,555,566,569,592,597,627,643,644,665,679,694,704,718,737,741,755,780,796,828,843,879,883,896,927,944,987,1010,1027,1030,1085,1107,1133,1181,1203,1230,1233,1266,1280,1320,1363,1419,1427,1467,1518,1556,1633,1633,1747,1787,1788,1813,1897,1972,2011,2046,2060,2086,2112,2145,2201,2244,2267,2327,2328,2337,2366,2394,2425,2435,2436,2436,2449,2460,2476,2510,2527,2533,2534,2549,2558,2578,2583,2607,2608,2609,2617,2631,2647,2659,2667,2670,2670,2674,2681,2691,2694,2702,2707,2707,2708,2718,2721,2727,2737,2739,2739,2740,2745,2747,2754,2756,2757,2757,2758,2761,2761,2764,2766,2766,2766,2766,2768,2771,2773,2783,2787,2788,2788,2794,2796,2800,2803,2809,2809,2814,2822,2824,2829,2831,2833,2833,2836,2841,2850,2855,2861,2868,2868,2872,2878,2895,2899,2912,2921,2921,2927,2931,2947,2954,2965,2971,2971,2988,3004,3030
89208,HR.PG,Primorsko-Goranska,18,21,21,28,34,35,35,38,38,43,46,60,62,63,65,66,67,68,69,70,73,73,75,77,77,78,79,79,79,80,80,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,85,85,85,85,86,95,100,102,102,102,103,103,103,104,106,108,109,116,116,117,117,117,118,122,122,122,135,135,142,142,142,142,152,152,152,155,157,157,157,158,158,159,159,159,159,159,159,160,161,164,164,169,172,177,179,186,187,193,195,202,207,214,215,219,229,231,236,256,262,280,295,300,308,319,341,353,370,384,385,393,399,424,438,451,454,470,471,475,488,496,504,505,515,526,534,544,575,620,628,647,648,656,667,677,703,706,743,743,748,765,782,801,817,827,827,850,874,889,918,952,971,974,1037,1100,1175,1262,1338,1471,1499,1588,1762,1955,2099,2224,2338,2374,2465,2630,2827,3022,3096,3278,3401,3506,3677,3854,4065,4302,4456,4549,4700,4857,5135,5258,5520,5814,5937,6095,6425,6652,7028,7237,7571,7584,7758,8015,8475,8475,9031,9410,9572,9879,10261,10635,11004,11350,11808,11812,11934,12281,12748,13041,13296,13517,13528,13739,14053,14312,14524,14539,14616,14623,14763,14959,15212,15350,15352,15427,15439,15532,15743,15756,15879,15989,16061,16072,16146,16226,16287,16352,16418,16468,16469,16513,16568,16635,16684,16730,16752,16755,16795,16851,16882,16918,16966,17011,17013,17053,17093,17147,17189,17213,17255,17261,17280,17335,17368,17406,17436,17462,17466,17496,17528,17556,17580,17613,17633,17635,17667,17724,17770,17825,17882,17912,17912,17964,18033,18112,18181,18275,18352,18359,18443,18592,18730,18882,19036,19153,19167,19289,19584,19840,20075,20287,20507,20519,20705,21060,21329,21690,22003,22381,22405,22662,23276,23567
89209,HR.SB,Šibensko-Kninska,4,6,6,15,15,15,15,22,23,23,24,27,29,29,29,35,35,42,44,53,58,61,65,67,76,77,78,79,79,79,79,80,80,80,80,81,83,83,83,86,86,86,87,87,87,87,87,87,88,88,88,88,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,90,90,91,91,91,92,92,92,92,92,93,93,94,95,95,97,103,104,107,114,116,116,118,118,119,120,121,121,129,129,129,129,130,133,133,140,141,142,145,145,147,149,150,150,150,150,150,150,150,150,151,151,155,159,166,178,193,211,212,229,239,246,274,289,309,310,313,346,358,371,380,399,401,402,419,431,455,461,471,471,472,480,485,491,493,505,506,507,516,525,529,532,534,536,538,544,545,549,553,554,554,555,556,563,566,570,570,570,574,577,583,586,590,593,594,596,601,612,629,640,648,650,655,687,702,748,768,802,810,819,856,887,945,1003,1028,1033,1057,1072,1117,1172,1231,1257,1259,1276,1345,1416,1458,1521,1541,1548,1618,1676,1689,1795,1891,1912,1918,1975,2058,2161,2276,2403,2425,2434,2527,2616,2790,2790,3040,3058,3071,3249,3461,3616,3724,3867,3891,3899,4003,4137,4267,4320,4411,4425,4427,4513,4613,4685,4736,4738,4740,4741,4788,4850,4933,4959,4959,4963,4969,4998,5045,5046,5081,5124,5125,5126,5159,5199,5220,5240,5270,5271,5272,5289,5321,5367,5392,5427,5434,5437,5460,5487,5516,5531,5558,5561,5564,5580,5597,5618,5625,5639,5642,5643,5659,5674,5686,5700,5719,5720,5721,5731,5748,5756,5763,5778,5780,5780,5793,5809,5825,5842,5864,5888,5890,5897,5920,5936,5956,5980,5982,5982,5997,6043,6067,6093,6127,6146,6154,6200,6275,6340,6387,6454,6464,6467,6511,6623,6733,6817,6933,6947,6961,7040,7164,7303
89210,HR.SM,Sisačko-Moslavačka,3,4,4,5,5,7,13,13,13,14,15,14,15,19,20,20,20,21,22,22,24,27,27,29,29,30,30,30,30,32,32,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,37,37,37,37,37,37,37,39,39,43,44,45,45,45,45,46,47,51,55,58,67,69,75,75,76,76,77,79,80,80,81,82,82,82,83,86,86,88,95,96,99,99,100,100,101,102,102,102,102,102,102,104,104,104,105,105,108,109,115,115,115,126,127,130,132,139,141,145,152,155,170,170,179,180,182,183,197,204,210,222,225,225,233,236,239,243,246,246,247,254,259,260,262,263,264,265,265,266,272,274,277,278,278,278,282,297,349,376,381,381,388,424,455,473,493,511,514,528,538,592,602,641,666,678,704,709,772,821,863,955,967,1040,1102,1177,1254,1294,1400,1414,1484,1515,1538,1668,1688,1859,1875,1908,1949,2053,2131,2190,2266,2275,2348,2500,2530,2574,2658,2855,2893,2970,3052,3148,3311,3409,3601,3643,3811,3982,4105,4105,4533,4724,4759,4876,5089,5235,5579,5705,5927,5970,6109,6186,6385,6558,6622,6737,6761,6864,6981,7098,7178,7219,7225,7232,7385,7405,7546,7581,7597,7605,7612,7723,7779,7792,7852,7976,7985,7991,8043,8096,8192,8229,8285,8296,8300,8358,8400,8458,8488,8549,8557,8564,8627,8681,8726,8751,8782,8788,8791,8821,8843,8869,8882,8900,8905,8909,8920,8933,8951,8966,8976,8977,8980,8995,9012,9023,9032,9052,9053,9053,9069,9085,9110,9124,9135,9139,9139,9156,9174,9195,9202,9221,9221,9222,9236,9247,9259,9266,9280,9281,9282,9298,9304,9330,9335,9357,9359,9361,9370,9388,9423,9436,9456,9457,9459,9484,9509,9538
89211,HR.SD,Splitsko-Dalmatinska,7,7,7,17,23,34,44,61,61,88,96,133,143,154,158,165,181,196,205,246,291,302,323,336,350,365,381,388,392,406,409,418,427,452,454,455,460,464,465,468,479,488,489,490,491,496,497,501,526,528,537,544,544,547,547,547,547,548,548,548,548,548,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,549,553,558,565,566,566,566,566,567,572,579,582,582,586,586,591,591,592,594,597,610,616,623,641,652,657,671,672,682,695,695,720,727,727,727,759,769,769,794,810,810,818,844,857,875,886,896,917,920,935,936,956,973,1004,1007,1032,1068,1111,1184,1216,1244,1271,1318,1373,1443,1539,1643,1745,1791,1864,2000,2108,2223,2334,2429,2463,2505,2584,2698,2803,2900,2958,2988,3026,3134,3195,3256,3304,3325,3336,3389,3460,3536,3611,3663,3679,3680,3713,3765,3806,3844,3880,3901,3909,3944,3986,4011,4040,4077,4095,4101,4153,4214,4262,4313,4376,4403,4413,4479,4607,4687,4760,4866,4918,4943,5099,5276,5431,5643,5917,6015,6063,6293,6653,6936,7252,7524,7623,7691,7942,8338,8640,8972,9263,9488,9536,9653,9970,10344,10780,11200,11353,11500,11651,12090,12563,12868,13255,13561,13697,13987,14450,14929,15477,16005,16346,16493,16910,17254,17817,17817,18801,19137,19296,19595,20103,20552,20898,21389,21817,22097,22475,22851,23218,23574,23941,24095,24192,24420,24699,24942,24976,24992,25214,25253,25354,25652,25937,25982,25991,26197,26259,26368,26675,26766,26872,27041,27117,27138,27199,27384,27484,27568,27666,27738,27760,27807,27949,28069,28139,28220,28298,28303,28367,28494,28569,28642,28714,28792,28808,28886,29042,29064,29217,29301,29371,29381,29419,29537,29594,29666,29735,29787,29789,29828,29913,29962,30030,30100,30162,30169,30225,30379,30482,30544,30618,30694,30704,30762,30927,31024,31125,31221,31323,31328,31387,31591,31698,31831,31965,32078,32084,32181,32443,32641,32836,33049,33199,33213,33343,33655,33949,34224,34518,34781,34798,35053,35445,35887
89212,HR.VA,Varaždinska,10,11,11,11,11,14,18,19,19,21,21,26,27,27,27,31,33,33,35,35,35,35,35,35,35,35,35,35,35,36,36,37,40,43,49,49,50,50,50,50,50,50,50,50,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,53,53,54,54,54,54,54,55,56,56,57,57,58,59,61,61,61,62,62,63,63,63,63,64,64,64,67,67,67,68,68,69,72,72,72,74,75,76,76,76,76,77,77,79,79,80,81,85,87,88,91,91,93,94,100,105,108,124,131,134,136,147,147,156,157,160,160,160,165,168,175,176,182,185,185,191,193,194,200,202,202,203,205,205,206,206,206,207,209,213,213,215,216,220,220,220,224,227,231,234,239,242,243,257,269,289,303,307,333,346,374,391,446,501,510,517,580,651,724,822,927,1026,1065,1092,1223,1361,1496,1631,1746,1932,2078,2214,2492,2732,2973,3217,3428,3533,3706,3926,4207,4433,4730,4894,5022,5212,5490,5800,5974,6247,6528,6755,6950,7202,7584,7867,8274,8405,8640,8889,9117,9117,9744,9983,10232,10395,10690,10956,11160,11381,11569,11673,11757,11988,12194,12361,12449,12617,12663,12709,12875,12976,13052,13056,13067,13109,13131,13267,13373,13458,13478,13513,13533,13557,13704,13716,13774,13839,13894,13899,13931,14006,14051,14074,14113,14144,14159,14178,14214,14256,14298,14322,14337,14344,14370,14411,14434,14464,14496,14513,14522,14541,14568,14588,14617,14635,14651,14655,14667,14694,14716,14737,14756,14768,14773,14783,14799,14814,14826,14842,14853,14855,14865,14873,14893,14901,14914,14939,14946,14957,14976,14997,15023,15050,15072,15079,15097,15141,15179,15208,15262,15308,15325,15347,15422,15468,15509,15570,15631,15659,15698,15800,15867,15932,15993,16064,16105,16135,16207,16267
89213,HR.VP,Virovitičko-Podravska,0,0,0,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,14,14,14,14,15,15,17,20,20,20,23,24,24,27,27,27,27,27,27,27,28,29,31,31,32,35,35,35,35,35,35,35,35,35,35,36,36,36,36,36,37,37,39,40,41,43,47,49,50,53,53,54,54,61,61,72,74,75,77,77,83,87,89,95,98,102,107,119,126,141,150,156,156,163,167,169,176,183,183,185,190,197,204,214,222,223,224,227,236,239,242,244,255,260,261,276,285,303,329,331,345,346,375,396,424,458,459,482,491,495,561,569,631,635,663,679,719,774,804,841,860,866,875,953,985,1009,1030,1056,1072,1074,1128,1156,1193,1236,1256,1271,1293,1341,1388,1442,1472,1531,1555,1570,1615,1678,1760,1803,1914,1974,1986,2051,2051,2171,2220,2279,2305,2348,2409,2470,2528,2590,2652,2656,2697,2761,2861,2872,2946,2973,3002,3046,3056,3085,3114,3114,3132,3140,3182,3225,3229,3250,3259,3287,3292,3321,3347,3372,3399,3418,3433,3440,3459,3484,3498,3513,3522,3533,3537,3556,3567,3577,3584,3592,3600,3602,3619,3634,3645,3649,3656,3659,3659,3659,3665,3668,3671,3681,3684,3685,3688,3696,3698,3700,3703,3704,3707,3707,3720,3720,3727,3733,3737,3739,3745,3745,3759,3762,3768,3771,3772,3781,3786,3794,3803,3803,3809,3811,3814,3816,3819,3823,3829,3836,3836,3839,3842,3845,3848,3857,3860,3864,3870,3872,3877,3881,3889,3892,3894,3905,3910
89214,HR.VS,Vukovarsko-Srijemska,0,0,0,0,1,1,2,3,7,11,13,13,13,16,18,21,24,28,29,31,32,33,34,35,36,36,36,36,36,37,37,37,39,39,39,39,39,39,39,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,45,46,48,52,55,60,63,69,76,83,86,88,90,94,110,118,122,131,142,150,150,200,242,242,242,287,323,323,347,360,374,375,383,412,423,434,453,453,458,475,489,502,506,513,519,519,524,542,545,551,558,558,563,574,578,580,584,588,588,591,598,598,616,617,627,627,630,635,643,656,658,668,668,671,675,684,686,704,707,710,717,725,729,742,746,750,751,752,754,764,770,791,811,814,825,834,853,881,899,919,943,959,966,1007,1033,1048,1088,1092,1098,1133,1144,1211,1243,1260,1304,1320,1360,1406,1470,1531,1597,1637,1696,1742,1818,1904,1969,2097,2151,2183,2241,2339,2375,2464,2587,2713,2810,2850,2962,3053,3161,3247,3342,3389,3415,3553,3584,3690,3817,3909,3956,4035,4178,4246,4389,4408,4529,4668,4703,4836,4836,5074,5203,5312,5362,5470,5628,5771,5857,5934,6001,6042,6100,6210,6279,6344,6405,6473,6494,6535,6590,6632,6657,6674,6676,6689,6694,6759,6804,6824,6832,6862,6878,6895,6919,6931,6957,6983,7002,7013,7034,7069,7088,7115,7117,7129,7139,7162,7175,7190,7201,7206,7215,7225,7240,7255,7268,7281,7283,7289,7297,7320,7340,7358,7374,7378,7383,7393,7399,7431,7438,7448,7453,7461,7475,7498,7505,7525,7540,7545,7550,7557,7565,7596,7606,7618,7624,7635,7646,7670,7685,7704,7722,7732,7733,7738,7770,7791,7801,7819,7832,7832,7842,7864,7885,7909,7929,7947,7948,7959,7997,8037,8084,8138,8164,8166,8196,8261,8342
89215,HR.ZD,Zadarska,2,2,2,3,6,6,16,18,18,25,32,36,45,47,48,52,52,56,56,60,63,67,69,69,74,74,76,77,78,78,79,81,81,82,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,89,89,90,95,97,98,98,99,100,100,104,108,110,111,112,113,115,122,138,143,147,149,154,154,157,157,169,169,169,169,170,171,171,173,175,175,175,175,175,178,180,181,182,184,184,188,190,193,194,195,196,202,208,217,231,236,241,250,262,274,296,315,326,338,355,370,382,413,426,443,452,459,469,490,502,518,534,543,557,585,598,617,632,645,649,652,668,679,683,696,705,709,715,720,724,729,732,738,741,742,748,752,755,758,762,765,775,787,802,808,814,820,820,822,837,845,859,886,895,904,913,937,954,975,1004,1024,1049,1077,1115,1155,1224,1261,1301,1319,1346,1381,1442,1514,1561,1601,1629,1660,1714,1786,1864,1941,1995,2046,2128,2226,2290,2428,2561,2652,2752,2865,2999,3122,3282,3462,3591,3674,3790,3924,4087,4087,4435,4533,4621,4766,4934,5045,5253,5391,5476,5560,5666,5788,5919,6043,6134,6205,6269,6311,6393,6460,6530,6530,6545,6570,6614,6686,6765,6826,6833,6851,6867,6900,6945,6952,6994,7043,7064,7095,7107,7151,7198,7243,7277,7285,7294,7314,7345,7379,7415,7445,7465,7465,7489,7515,7541,7574,7610,7617,7626,7628,7666,7708,7743,7762,7773,7779,7792,7812,7833,7844,7862,7872,7879,7885,7900,7916,7935,7945,7953,7957,7970,7996,8029,8060,8107,8112,8121,8147,8182,8210,8253,8292,8314,8329,8375,8412,8464,8524,8577,8601,8613,8660,8728,8782,8847,8913,8948,8962,9042,9107,9190,9312,9395,9471,9514,9609,9708,9843
89216,HR.ZG,Zagrebačka,2,2,2,3,3,3,0,0,5,0,0,82,88,89,92,93,93,95,101,102,107,109,112,112,114,117,121,121,124,124,124,125,125,125,127,127,127,128,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,132,132,135,136,137,138,138,140,141,148,153,157,158,158,160,168,170,175,179,182,183,184,185,188,192,200,203,203,204,208,212,212,222,227,227,227,231,235,235,241,241,241,242,247,249,251,253,253,253,253,256,256,257,260,263,263,265,272,284,289,300,306,310,321,330,344,351,373,375,375,379,398,410,419,440,446,449,456,484,503,512,530,536,542,554,571,587,594,611,614,614,621,632,636,654,669,673,678,691,716,734,750,767,777,778,788,802,820,831,853,874,881,903,913,964,1003,1033,1068,1076,1104,1172,1218,1306,1395,1455,1484,1568,1666,1772,1888,2083,2318,2383,2456,2627,2877,3051,3337,3526,3587,3658,3841,4069,4268,4509,4678,4852,4960,5127,5363,5568,5791,5973,6036,6158,6457,6755,6997,7323,7617,7747,7867,8153,8529,8770,9181,9329,9572,9683,9836,9984,9984,10308,10407,10473,10576,10978,11485,12047,12543,12942,12986,13234,13635,14033,14466,14758,14942,14976,15143,15427,15701,15762,15772,15787,15805,16022,16248,16460,16509,16516,16569,16578,16747,16970,16992,17124,17275,17300,17312,17414,17550,17644,17710,17767,17782,17798,17852,17955,18011,18088,18139,18155,18159,18205,18306,18376,18435,18485,18504,18509,18539,18628,18665,18705,18744,18748,18752,18788,18840,18874,18895,18931,18935,18940,18955,19010,19042,19071,19101,19109,19112,19138,19200,19226,19259,19304,19314,19317,19347,19412,19444,19484,19522,19531,19538,19576,19651,19697,19742,19798,19816,19819,19874,19976,20045,20131,20206,20231,20242,20311,20456,20583,20706,20852,20889,20902,21034,21230,21483
