iso3,Max,Mean,Min
ABW,2626022461669376.0,2547365370134528.0,2474410652991488.0
AFG,8528781773897728.0,1402568036011729.8,0.0
AGO,3.709851016364032e+16,3279576042625743.5,0.0
AIA,3877728671498240.0,2409471910696277.5,0.0
ALA,6053644197691392.0,2540210369203040.5,0.0
ALB,5674519918280704.0,3511960134927596.5,0.0
AND,3289223394230272.0,2130807576242858.8,0.0
ARE,1.3678722439708672e+16,2705034655390677.5,0.0
ARG,9383434094903296.0,955153579245765.0,0.0
ARM,6422781604397056.0,2499961791685352.5,0.0
ASM,2829374667620352.0,106792703709877.17,0.0
ATA,1623566625800192.0,7506333136901.053,0.0
ATF,3090255813017600.0,5488911046138.252,0.0
ATG,3394333860429824.0,1153032607760384.0,0.0
AUS,1.2551464249458688e+16,778623457648632.0,0.0
AUT,6397810127667200.0,2253826880862695.5,0.0
AZE,6511843656859648.0,2849253278759139.5,0.0
BDI,4741574101565440.0,2483943331040825.0,0.0
BEL,6778778021789696.0,319901918618510.25,0.0
BEN,4330222266613760.0,1807118129128054.2,0.0
BES,3832327645954048.0,52587622197135.73,0.0
BFA,5835984918806528.0,1699172587160348.2,0.0
BGD,0.0,0.0,0.0
BGR,7695730454036480.0,3633029598457783.5,0.0
BHR,8705408008978432.0,5352285567713280.0,0.0
BHS,4439279270887424.0,659853150679546.6,0.0
BIH,6670351035531264.0,2994129424926921.0,0.0
BLM,3751747348594688.0,3751747348594688.0,3751747348594688.0
BLR,6743197975838720.0,2406138181423118.5,0.0
BLZ,4135953379622912.0,2345414491826362.0,0.0
BMU,3725829636882432.0,2540112378331136.0,0.0
BOL,1.2849329895112704e+16,2080428444448399.0,0.0
BRA,9.262968852185088e+16,1143149716453085.0,0.0
BRB,2649764504010752.0,1863270361202688.0,0.0
BRN,5291958054420480.0,2788240982889813.5,0.0
BTN,1455548578922496.0,74593013442489.38,0.0
BVT,1537328514334720.0,1537328514334720.0,1537328514334720.0
BWA,4624933527224320.0,1167139645581589.2,0.0
CAF,4197380270325760.0,856741194996573.2,0.0
CAN,1.1069471825330176e+16,2098522070543883.0,0.0
CCK,0,0,0
CHE,0.0,0.0,0.0
CHL,7965522045960192.0,109241192018124.16,0.0
CHN,1.5561381625462784e+16,1629661117387089.8,0.0
CIV,3561934221737984.0,606055225782898.5,0.0
CMR,5980478892933120.0,1311452746521456.8,0.0
COD,2.6054652449521664e+16,1492604866208656.5,0.0
COG,7642198518530048.0,1701006995805724.0,0.0
COK,2933561447415808.0,28369363967239.188,0.0
COL,5131387480834048.0,778282328556714.8,0.0
COM,3242697892560896.0,937144826005328.5,0.0
CPV,3658504682340352.0,697037823532509.9,0.0
CRI,5184609641824256.0,785878839524626.1,0.0
CUB,5776477610049536.0,904067763046797.4,0.0
CUW,3777971076726784.0,1815127058692323.5,0.0
CXR,2732310017343488.0,2681862405226496.0,2631414793109504.0
CYM,0.0,0.0,0.0
CYP,5868462924627968.0,3763541194571776.0,0.0
CZE,9028024477417472.0,3435967606569944.0,0.0
DEU,8989798194741248.0,3704769235131653.0,0.0
DJI,0.0,0.0,0.0
DMA,3142780310257664.0,1805421759867562.8,0.0
DNK,7568927450202112.0,2275382061556801.5,0.0
DOM,4864219040186368.0,2270205551336727.5,0.0
DZA,6580981892907008.0,2060732604429172.5,0.0
ECU,5061639359430656.0,200849589660445.44,0.0
EGY,2.023951583884083e+16,3475536025925665.0,0.0
ERI,6657321178497024.0,1003269867863178.4,0.0
ESH,4488667368259584.0,1224415959069796.0,0.0
ESP,7065483194925056.0,831429169372908.5,0.0
EST,6358640562798592.0,3225412642843979.0,0.0
ETH,6653055202230272.0,1404980374278485.5,0.0
FIN,6784148341522432.0,2633962232685395.0,0.0
FJI,3598115831545856.0,6793544861145.041,0.0
FLK,3595604080984064.0,1152750268275864.5,0.0
FRA,7293820836249600.0,1816277786070093.0,0.0
FRO,4623618193489920.0,1968934387330018.8,0.0
FSM,3851350324543488.0,44683986476369.42,0.0
GAB,4944146234081280.0,1937280249391904.2,0.0
GBR,1.6637600571850752e+16,1425452548839117.0,0.0
GEO,5840534899785728.0,2503706790317128.5,0.0
GGY,5218481364533248.0,4036328794619904.0,0.0
GHA,4291372676808704.0,1909318745575092.5,0.0
GIB,4682120479899648.0,4682120479899648.0,4682120479899648.0
GIN,5082695436599296.0,1565884557927402.0,0.0
GLP,3156106251599872.0,2160270654832640.0,0.0
GMB,4537563155005440.0,1970940209770811.0,0.0
GNB,4336595192774656.0,2047822713222695.5,0.0
GNQ,3589516233277440.0,318600210864438.3,0.0
GRC,8878059788697600.0,1949304768048455.5,0.0
GRD,4267609159630848.0,2181913022999210.8,0.0
GRL,5516713693020160.0,1046520041932837.9,0.0
GTM,4940296332771328.0,2085728830929766.0,0.0
GUF,0.0,0.0,0.0
GUM,4020119990697984.0,2445613747317418.5,0.0
GUY,4022099165315072.0,1275475337967499.5,0.0
HKG,0.0,0.0,0.0
HMD,2935884219416576.0,1369931537623722.8,0.0
HND,5627594179346432.0,1247589752858141.5,0.0
HRV,6670351035531264.0,2033865621541449.2,0.0
HTI,4713256308441088.0,2553245739603285.5,0.0
HUN,6653962514071552.0,3089631224920671.5,0.0
IDN,7366199625121792.0,659554295836630.0,0.0
IMN,4963281923997696.0,3946321580916736.0,0.0
IND,1.0093873225269248e+16,1299896824731657.0,0.0
IOT,0.0,0.0,0.0
IRL,6833084125151232.0,2622881734858776.0,0.0
IRN,1.724867456008192e+16,2468131657650209.0,0.0
IRQ,1.2588374124658688e+16,2549471724277974.0,0.0
ISL,6625821351477248.0,999840433259102.9,0.0
ISR,7703148936298496.0,2274254063770009.5,0.0
ITA,6197526138978304.0,339023468251018.75,0.0
JAM,3786328009342976.0,1351082955533626.0,0.0
JEY,5981360434970624.0,4538927522949803.0,0.0
JOR,7342829634322432.0,1068369535324407.6,0.0
JPN,1.3004380361981952e+16,305250302382143.2,0.0
KAZ,1.0364775066238976e+16,2324020785122081.5,0.0
KEN,5122441600827392.0,1824673455259350.0,0.0
KGZ,1.1318445710770176e+16,2225157237289650.8,0.0
KHM,3664116057112576.0,1875027918366608.2,0.0
KIR,2919219746308096.0,1109033886868.9182,0.0
KNA,3778799736979456.0,2661381182586880.0,0.0
KOR,1.2190401381269504e+16,2718418005925294.5,0.0
KWT,9709625049874432.0,4522081250863527.0,0.0
LAO,5143359702171648.0,1192402697703027.5,0.0
LBN,5050791882653696.0,590607150230661.6,0.0
LBR,4081919469813760.0,1448017903798472.8,0.0
LBY,5005575540703232.0,2112095852889258.2,0.0
LCA,2895599036792832.0,2349639079209642.5,0.0
LIE,0.0,0.0,0.0
LKA,3747546065272832.0,1905933629321457.0,0.0
LSO,0.0,0.0,0.0
LTU,7226976112738304.0,3852949503543712.0,0.0
LUX,0.0,0.0,0.0
LVA,7546522753302528.0,2972627640306893.0,0.0
MAC,0,0,0
MAF,3877728671498240.0,3855045607030784.0,3832362542563328.0
MAR,6204105492004864.0,1304544910559730.0,0.0
MCO,0,0,0
MDA,9716522767351808.0,2109939265383141.8,0.0
MDG,5825974423781376.0,1319410624580172.2,0.0
MDV,3082119534346240.0,917302337688002.4,0.0
MEX,6843415668981760.0,950828619020527.5,0.0
MHL,5706637146849280.0,54719426891483.586,0.0
MKD,6752701127852032.0,4132598204858368.0,0.0
MLI,6785020756754432.0,1259596377081181.5,0.0
MLT,0.0,0.0,0.0
MMR,5798865127079936.0,1147215971550529.0,0.0
MNE,5881412787896320.0,2881537943943395.5,0.0
MNG,6347465594765312.0,2035429337301854.8,0.0
MNP,3694316924960768.0,327596231153385.9,0.0
MOZ,1.23367298433024e+16,1511397510062351.8,0.0
MRT,6838821664587776.0,1414553781407576.5,0.0
MSR,3418004767375360.0,3356697062014976.0,3295389356654592.0
MTQ,3160030509531136.0,2913262224015360.0,2493041952686080.0
MUS,3222876081618944.0,43193782609849.38,0.0
MWI,5273342055546880.0,1815872796622848.0,0.0
MYS,7366199625121792.0,760651978033241.0,0.0
MYT,3146966829629440.0,2319566120856234.5,0.0
NAM,9704254193270784.0,1343938894819768.2,0.0
NCL,3658037336211456.0,159039375542470.47,0.0
NER,5273268504231936.0,1817107284879088.8,0.0
NFK,2330577835393024.0,2295529962733568.0,2260482090074112.0
NGA,5431820980060160.0,2164599684448230.2,0.0
NIC,5184609641824256.0,1516416698273357.5,0.0
NIU,2884178181881856.0,2682537386180608.0,2480896590479360.0
NLD,7561418236755968.0,1404517518778585.5,0.0
NOR,7116113880023040.0,900276169534420.5,0.0
NPL,5717225851846656.0,1383354386113586.0,0.0
NRU,1550080943325184.0,1550080943325184.0,1550080943325184.0
NZL,5548757907144704.0,8819644645795.596,0.0
OMN,1.0109143981490176e+16,1402301983451685.5,0.0
PAK,8528781773897728.0,1365996646643546.5,0.0
PAN,4885896277000192.0,865659543930483.1,0.0
PCN,2329949696425984.0,66527961620152.32,0.0
PER,6860756062568448.0,794889289046331.1,0.0
PHL,6258407837270016.0,755381681963144.0,0.0
PLW,2823910395478016.0,108048042432723.0,0.0
PNG,5868600363581440.0,565333413387663.4,0.0
POL,9058588538437632.0,3816414082432491.0,0.0
PRI,3704151863197696.0,1708643459671906.5,0.0
PRK,9996621207044096.0,2005263364331391.5,0.0
PRT,6475436292833280.0,190460478253234.44,0.0
PRY,9449191117946880.0,1842586093151608.5,0.0
PSE,7703148936298496.0,3185035322589184.0,0.0
PYF,3030079563104256.0,68160673370135.44,0.0
QAT,8705408008978432.0,5482482696296858.0,0.0
REU,3537866030317568.0,2127619267668650.8,0.0
ROU,8776013513228288.0,3321571191107023.5,0.0
RUS,2.3329031843741696e+16,896761832021379.4,0.0
RWA,3580534114484224.0,1891773007557063.0,0.0
SAU,2.0155740354248704e+16,1560840475712639.0,0.0
SDN,8223370944446464.0,2294469493496243.5,0.0
SEN,6284502984818688.0,2386774428147502.0,0.0
SGP,4465857333821440.0,2542064508076032.0,0.0
SGS,1632894757896192.0,23128630601565.504,0.0
SHN,2495684968185856.0,5405711803514.463,0.0
SJM,6058228538408960.0,337644422339793.8,0.0
SLB,3156968197849088.0,207705313068979.38,0.0
SLE,4600882784108544.0,2088369516065443.2,0.0
SLV,4915050515005440.0,2652763778099882.5,0.0
SMR,0,0,0
SOM,4509496080596992.0,738325519761980.5,0.0
SPM,5179848133705728.0,3506328801290922.5,0.0
SRB,6670351035531264.0,3193496694071608.0,0.0
SSD,5606474214539264.0,1438188824975414.8,0.0
STP,2986034136612864.0,630749683043532.8,0.0
SUR,3717657924730880.0,1230590976007035.0,0.0
SVK,6582930734317568.0,2581409565730892.0,0.0
SVN,5536247204282368.0,2843347256280377.5,0.0
SWE,9831122158485504.0,2051129340142503.0,0.0
SWZ,1.2340787513655296e+16,6565862433619968.0,0.0
SXM,3877728671498240.0,2865459640664064.0,0.0
SYC,2780601019006976.0,57434638692622.15,0.0
SYR,5503578609287168.0,525361070765534.9,0.0
TCA,3627512198332416.0,2403993042376021.5,0.0
TCD,6242037032550400.0,1273304470135012.2,0.0
TGO,4330009397297152.0,1726451649975577.2,0.0
THA,6171678488920064.0,1408422203118847.0,0.0
TJK,7103427620372480.0,2281609406392428.0,0.0
TKL,2716178388615168.0,453686129215780.56,0.0
TKM,6515572225343488.0,1175515171910533.5,0.0
TLS,4640612305338368.0,1047113503163988.4,0.0
TON,3009388289720320.0,264583371473108.78,0.0
TTO,5156288090603520.0,1683256080796720.8,0.0
TUN,5665384522842112.0,2004587783264979.0,0.0
TUR,8939496074641408.0,2904099717864150.5,0.0
TUV,2638394114965504.0,67766639082633.12,0.0
TWN,7731284730183680.0,646355757317410.4,0.0
TZA,7774220981370880.0,2144071691137677.8,0.0
UGA,4708454535004160.0,2051269292021077.2,0.0
UKR,1.0955150533328896e+16,2070260383333596.8,0.0
UMI,3311196178481152.0,272586150591.19858,0.0
URY,3575977959489536.0,1584172595141850.0,0.0
USA,2.7448390811910144e+16,208764345812491.12,0.0
UZB,1.0003883996741632e+16,1083973293633698.5,0.0
VAT,0,0,0
VCT,3568786573623296.0,2663876709580800.0,0.0
VEN,5396289789362176.0,1069430827684012.1,0.0
VGB,3835340565512192.0,2082476320445781.2,0.0
VIR,3515812446994432.0,1925938765889536.0,0.0
VNM,6197084294217728.0,1053050636574084.4,0.0
VUT,4090296803524608.0,436015917293021.9,0.0
WLF,2287905993129984.0,231803722186145.2,0.0
WSM,2849510548045824.0,1338856369104018.2,0.0
XAD,5868462924627968.0,1889383762362368.0,0.0
XCA,8447085053476864.0,2463768791010915.0,0.0
XCL,2710783641255936.0,2710783641255936.0,2710783641255936.0
XKO,5828324307763200.0,3171268380939605.5,0.0
XNC,5868462924627968.0,2771859418382336.0,0.0
XPI,4549541281923072.0,602087045269328.5,0.0
XSP,3697738403282944.0,372967133599789.5,0.0
YEM,4697312316096512.0,1343472075787912.0,0.0
ZAF,1.5594501192024064e+16,1446326032012900.0,0.0
ZMB,1.0064720061005824e+16,1757212784486888.0,0.0
ZWE,5670886912819200.0,1873265064107937.2,0.0
