hasc,Region,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-06,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10
IT.AB,Abruzzo,0,0,0,1,1,2,5,5,6,7,8,9,11,17,30,38,38,84,89,112,137,176,229,263,385,449,529,587,663,689,813,946,1017,1133,1293,1345,1401,1436,1497,1563,1628,1703,1721,1799,1859,1931,2014,2120,2160,2213,2245,2274,2346,2443,2487,2521,2612,2667,2733,2785,2803,2832,2859,2874,2899,2923,2930,2948,2964,2996,3000,3025,3047,3072,3078,3086,3103,3107,3115,3127,3136,3148,3178,3186,3193,3197,3205,3212,3220,3221,3226,3227,3230,3235,3237,3237,3237,3222,3245,3249,3252,3255,3257,3258,3265,3265,3266,3266,3267,3271,3275,3279,3279,3280,3281,3281,3280,3281,3281,3282,3282,3283,3284,3285,3285,3286,3102,3100,3099,3102,3104,3108,3107,3106,3106,3104,3112,3112,3113,3116,3113,3113,3113,3115,3116,3113,3113,3117,3119,3117,3125,3129,3130,3129,3130,3131,3135,3136,3138,3142,3138,3139,3141,3160,3149,3178,3160,3174,3175,3166,3166,3174,3186,3196,3195,3200,3205,3206,3206,3215,3237,3250,3251,3256,3273,3283,3300,3309,3331,3331,3331,3353,3367,3391,3396,3417,3424,3434,3427,3433,3467,3468,3503,3507,3520,3533,3559,3603,3603,3603,3657,3669,4249,4266,4317,4333,4380,4384,4397,4419,4449,4498,4540,4540,4607,4655,4715,4783,4886,4980,5057,5174,5320,5446,5648,5825,5973,6194,6353,6534,6786,7091,7325,7700,8068,8414,8759,9193,9674,10102,10552,11041,11519,12120,12543,13114,13505,13936,14519,15143,15888,16550,17091,17774,18713,19182,19823,20552,21193,21842,21842,23088,23648,24288,24822,25445,26015,26525,27056,27469,28024,28420,28801,29196,29604,29980,30274,30398,30710,30974,31201,31463,31740,32084,32275,32375,32630,32874,33101,33255,33471,33534,33620,33875,34098,34437,34471,34496,34533,34580,34858,35314,35723,35746,35953,36074,36287,36651,36880,37038,37438,37753,37873,38025,38339,38594,38834,39030,39315,39422,39535,39814,40025,40343,40564,40889,40955,41107,41450,41718,42059,42444,42846,43007,43214,43663,44189,44464,44972,45408,45592,45833,46147
IT.PU,Basilicata,0,0,0,0,0,0,0,0,1,1,1,3,3,4,5,7,8,8,10,10,11,12,20,27,37,52,66,81,90,92,113,134,151,182,202,214,226,237,246,261,264,278,287,291,297,303,308,312,315,319,319,320,336,337,339,342,342,350,354,356,360,361,366,366,366,366,367,378,380,386,386,396,399,383,382,382,385,386,387,389,389,389,390,392,392,393,393,394,394,398,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,400,400,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,400,400,400,401,401,401,401,401,401,401,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,403,403,403,405,405,405,405,405,405,409,410,410,411,411,411,412,413,413,414,414,414,414,414,415,415,415,420,420,422,669,678,691,716,763,770,776,808,841,857,906,906,934,938,953,975,997,1034,1047,1058,1066,1075,1112,1169,1226,1274,1296,1313,1398,1481,1570,1619,1696,1704,1781,1901,1987,2082,2199,2349,2460,2562,2788,2923,3172,3277,3523,3655,3879,4047,4249,4556,4821,4979,5106,5375,5612,5883,5883,6362,6570,6628,6889,7218,7454,7663,7878,8050,8142,8298,8455,8586,8728,8859,8940,9046,9105,9140,9186,9290,9375,9425,9491,9553,9648,9817,9890,9956,10029,10054,10124,10223,10378,10447,10472,10481,10498,10566,10679,10826,10982,11021,11102,11143,11199,11409,11471,11628,11771,11879,11958,12126,12197,12287,12365,12452,12501,12508,12568,12625,12684,12735,12794,12842,12913,12971,13045,13087,13132,13202,13231,13244,13299,13367,13435,13524,13609,13686,13701,13807,13901
IT.BC,Trentino-Alto Adige,0,1,1,1,1,1,1,1,5,6,8,14,23,32,42,90,152,211,288,379,582,619,676,831,959,1190,1403,1632,1747,1891,2080,2203,2394,2614,2808,3007,3117,3288,3482,3668,3812,3929,4070,4287,4437,4611,4771,4927,5151,5275,5325,5444,5561,5672,5756,5912,5984,6024,6062,6162,6232,6314,6375,6491,6523,6576,6634,6660,6716,6783,6799,6803,6823,6835,6843,6859,6864,6869,6875,6887,6893,6896,6904,6919,6933,6945,6955,6965,6978,6985,6997,6998,7008,7015,7020,7023,7025,7027,7030,7030,7031,7031,7032,7034,7038,7040,7043,7043,7047,7051,7056,7060,7059,7059,7060,7070,7073,7076,7085,7097,7098,7486,7489,7493,7496,7500,6017,6017,6020,6021,6022,6025,6027,6027,6028,6030,6033,6038,6042,6047,6054,6055,6058,6059,6063,6067,6069,6071,6073,6074,6075,6077,6084,6089,6092,6084,6090,6096,6111,6119,6123,6130,6137,6142,6154,6160,6165,6172,6174,6175,6179,6182,6186,6195,6204,6207,6208,6215,6236,6242,6262,6277,6293,6304,6312,6328,6348,6365,6377,6383,6398,6418,6439,6463,6501,6534,6542,6546,6560,6617,6651,6685,6728,6745,6769,6792,6816,6900,6934,6974,6995,7008,9149,9192,9267,9347,9411,9456,9477,9531,9608,9668,9754,9754,9886,9943,10030,10158,10282,10424,10547,10594,10656,10809,10969,11208,11445,11664,11828,12131,12468,12868,13344,13783,14226,14660,15159,15540,16011,16583,17520,18264,18888,19495,19969,21051,22025,23049,24012,24852,25470,26109,27056,28078,28974,29870,30595,31129,31946,32908,32908,34638,35332,35685,35988,36508,37097,37736,38449,39151,39510,39760,40355,40968,41508,42000,42464,42744,42972,43386,43847,44259,44731,45139,45321,45786,46315,47065,47485,47863,48217,48319,48557,48845,49225,49561,49709,49852,50071,50337,50754,51334,51797,51999,52225,52455,52831,53354,53787,54030,54552,55159,55353,55686,56130,56576,57467,58149,58592,58813,59392,60111,60841,61530,62275,62818,63050,63766,64556,65325,66222,67092,67694,68063,68874,69788,70775,71664,72744,73389,73710,74595,75689
IT.LB,Calabria,0,0,0,0,1,1,1,1,1,1,2,4,4,9,11,13,19,33,38,60,68,89,114,129,169,207,235,273,292,319,351,393,494,555,614,647,659,669,691,733,741,795,817,833,859,874,901,915,923,928,956,971,1009,991,1011,1035,1038,1047,1060,1069,1079,1088,1089,1096,1097,1102,1108,1112,1112,1114,1118,1119,1122,1125,1126,1129,1132,1134,1138,1140,1143,1144,1151,1151,1151,1153,1156,1156,1157,1157,1157,1157,1157,1158,1158,1158,1158,1158,1158,1158,1158,1158,1159,1159,1159,1159,1159,1159,1161,1161,1162,1162,1162,1162,1162,1165,1165,1167,1173,1174,1175,1175,1175,1178,1179,1180,1158,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1887,1896,1906,1921,1952,1957,1967,1985,2002,2020,2044,2044,2086,2109,2125,2146,2188,2256,2291,2344,2388,2448,2487,2589,2683,2761,2869,2963,3099,3286,3445,3611,3790,3970,4204,4400,4625,4863,5065,5310,5564,5830,6092,6450,6714,7106,7465,7908,8317,8693,9119,9416,9749,10093,10390,11070,12006,12512,12512,13452,13896,14217,14524,14859,15256,15724,16150,16444,16714,17032,17262,17542,17891,18197,18537,18712,18867,19006,19175,19333,19568,19796,19962,20137,20331,20491,20720,20927,21151,21261,21493,21777,22021,22278,22515,22694,22906,23069,23518,23920,24265,24440,24590,24811,24988,25386,25747,26102,26525,26934,27204,27453,27736,28022,28427,28722,29073,29329,29520,29833,30091,30459,30861,31072,31279,31511,31774,32076,32329,32554,32747,32942,33108,33426,33628,33867,34064,34191,34333,34521,34735
IT.CM,Campania,0,0,0,3,4,13,17,17,30,31,45,57,61,101,120,127,154,179,220,272,333,400,460,460,652,749,844,936,1026,1101,1199,1310,1454,1592,1759,1952,2092,2231,2456,2677,2828,2960,3058,3148,3268,3344,3442,3517,3604,3670,3769,3807,3887,3951,3988,4029,4074,4135,4185,4238,4282,4299,4331,4349,4380,4410,4423,4444,4459,4484,4498,4518,4532,4541,4562,4576,4588,4602,4615,4630,4639,4654,4668,4684,4695,4707,4714,4723,4733,4744,4749,4755,4767,4773,4777,4787,4797,4802,4806,4809,4821,4822,4822,4822,4826,4828,4833,4834,4837,4608,4608,4609,4613,4613,4614,4615,4615,4615,4617,4624,4634,4645,4662,4665,4665,4665,4664,4677,4678,4680,4682,4683,4685,4690,4691,4693,4694,4701,4708,4711,4718,4718,4724,4728,4739,4754,4763,4769,4775,4794,4810,4816,4837,4848,4858,4883,4898,4914,4923,4933,4940,4944,4946,4953,4957,4968,4970,4990,5004,5027,5056,5082,5124,5142,5183,5197,5220,5274,5327,5394,5455,5574,5636,5733,5812,5888,5990,6098,6243,6341,6392,6470,6595,6747,6837,6932,7074,7259,7416,7540,7637,7725,7839,7915,8041,8213,8380,8456,8599,8758,8987,9137,10907,11102,11355,11629,11874,12169,12455,12742,13132,13524,13925,13925,14768,15163,15707,16464,17233,17897,18530,19192,19827,20645,21772,23033,24443,25819,27412,28724,30484,32025,34305,36023,38613,40594,43355,45782,48885,52071,55740,59600,62461,65432,69613,73501,78009,82318,86919,90039,92755,95921,99986,104065,107416,111187,115266,118285,121942,125276,125276,133056,136273,138431,140195,143010,146018,148942,151671,153693,155319,156432,158274,160569,162220,163741,165293,166353,167433,168794,169992,171332,172746,173965,175053,175700,176600,177527,178728,179677,180568,181259,182050,183117,184273,185282,185821,186131,186564,187189,188119,189673,191407,191799,192418,193165,193853,195219,196271,197255,198518,199771,200792,201454,202552,203846,204996,206128,207149,207863,208514,209482,210697,211803,212953,214022,214776,215752,216930,218243,219418,220784,222185,223179,224098,225637,227181,228846,230392,232133,233322,234596,236231
IT.ER,Emilia Romagna,18,26,47,97,145,217,285,335,420,544,698,870,1010,1180,1386,1533,1739,1947,2263,2644,3093,3522,3931,4525,5214,5968,6705,7555,8535,9254,10054,10816,11588,12383,13119,13531,14074,14787,15333,15932,16540,17089,17556,17825,18234,18677,19128,19635,20098,20440,20752,21029,21486,21834,22184,22560,22867,23092,23434,23723,23970,24209,24450,24662,24914,25177,25436,25644,25850,26016,26175,26275,26379,26487,26598,26719,26796,26876,26929,26979,27056,27110,27182,27232,27267,27314,27364,27417,27470,27513,27558,27587,27611,27627,27701,27739,27759,27790,27809,27828,27842,27860,27877,27894,27908,27928,27946,27970,27995,28028,28056,28073,28084,28097,28111,28143,28170,28198,28221,28243,28260,28304,28351,28393,28435,28456,27961,27965,27970,27981,27990,28001,28012,28017,28028,28041,28038,28050,28068,28091,28096,28103,28112,28128,28151,28166,28175,28190,28196,28212,28235,28253,28269,28290,28302,28310,28328,28339,28354,28373,28392,28403,28425,28438,28454,28476,28490,28516,28533,28546,28564,28581,28611,28642,28662,28685,28693,28722,28749,28787,28821,28880,28939,28969,29022,29098,29170,29241,29294,29354,29408,29457,29507,29578,29640,29703,29765,29809,29855,29900,29972,30044,30116,30178,30239,30293,30355,30405,30466,30531,30587,30622,34612,34711,34833,34932,35028,35113,35210,35311,35414,35577,35743,35743,36089,36261,36454,36638,36914,37297,37681,38018,38356,38695,39148,39692,40333,40859,41410,41917,42588,43477,44365,45542,46734,47877,49285,50494,52038,53797,55841,57597,59249,61158,62914,65091,67041,69049,71408,73432,75855,78283,80684,83068,85699,88520,91066,93285,95654,97814,97814,103064,105729,108073,110571,112700,114855,117019,119184,121032,123073,124541,126110,127870,130009,131973,133761,135651,137270,138348,139800,141010,142816,144755,146325,147558,148794,150460,152204,153844,155593,157185,158345,159472,161163,163290,165044,166327,167077,167969,169396,171512,174141,176170,177988,179586,181089,182661,184889,186913,188701,190892,192832,194395,195573,197086,198878,200552,201988,203141,204174,205261,206578,207925,209235,210442,211606,212590,213501,214754,216065,217377,218651,219702,220575,221615,222804,224164,225545,226926,228198,229157,230078
IT.FV,Friuli V. G.,0,0,0,0,0,0,6,9,13,18,21,31,42,57,93,116,126,167,257,301,347,386,394,462,599,656,790,874,930,992,1139,1223,1317,1436,1480,1501,1593,1685,1799,1879,1986,2048,2103,2153,2218,2299,2349,2393,2431,2482,2520,2544,2616,2675,2731,2745,2775,2792,2817,2858,2882,2903,2917,2977,2995,3010,3025,3041,3059,3072,3076,3085,3094,3107,3116,3124,3130,3138,3148,3156,3161,3175,3183,3191,3198,3203,3209,3215,3227,3233,3236,3240,3251,3255,3262,3267,3271,3273,3274,3276,3276,3279,3280,3283,3283,3284,3284,3286,3287,3290,3296,3296,3296,3297,3299,3301,3303,3304,3305,3305,3305,3305,3305,3307,3307,3308,3307,3307,3311,3311,3315,3322,3322,3322,3323,3325,3326,3327,3328,3328,3328,3331,3332,3336,3339,3343,3345,3346,3346,3347,3349,3354,3359,3361,3361,3361,3364,3376,3377,3380,3382,3388,3391,3400,3404,3407,3413,3418,3418,3420,3428,3434,3442,3455,3463,3466,3471,3477,3485,3503,3530,3552,3554,3561,3583,3599,3607,3627,3636,3640,3647,3660,3675,3689,3728,3743,3754,3760,3797,3827,3851,3870,3907,3910,3924,3949,3988,4017,4045,4074,4084,4092,4461,4489,4526,4580,4608,4610,4638,4666,4723,4789,4840,4840,4911,4962,5034,5144,5290,5416,5513,5572,5610,5792,5928,6093,6260,6415,6505,6636,6855,7075,7415,7827,8161,8495,8736,9142,9610,10115,10841,11244,11462,11828,12264,12810,13352,14224,14728,15048,15530,16102,16940,17771,18329,18937,19393,19929,20725,21922,21922,23983,24658,25035,25589,26285,27099,27963,29395,30075,30650,31386,32198,32970,34010,34765,35467,35826,36484,37117,37789,38632,39516,40089,40491,41320,42099,42806,43559,44533,45191,45435,45984,45884,46715,47299,47523,47667,47854,48347,49150,50027,50742,51101,51301,51582,52270,52876,53943,54576,55591,56233,56594,57241,57787,58592,59511,60381,60766,60919,61373,62045,62702,63154,63833,64338,64519,64940,65524,66166,66723,67138,67534,67663,67921,68613,68968,69414,69827,70112,70244,70515,70876
IT.LZ,Lazio,3,3,3,3,3,6,6,7,14,30,44,54,76,87,102,116,150,200,277,357,436,523,607,724,823,1008,1190,1383,1540,1728,1901,2096,2295,2505,2706,2914,3095,3264,3433,3600,3757,3880,4031,4149,4266,4429,4583,4723,4845,4968,5111,5232,5380,5524,5668,5755,5815,5895,5975,6054,6132,6224,6309,6392,6467,6545,6616,6672,6756,6809,6847,6914,6995,7034,7086,7133,7165,7190,7212,7250,7291,7364,7396,7446,7485,7505,7533,7558,7589,7607,7627,7643,7661,7672,7693,7709,7715,7728,7738,7743,7753,7764,7773,7801,7812,7828,7851,7869,7889,7916,7941,7955,7958,7967,7977,7986,7995,8009,8017,8025,8033,8039,8051,8064,8082,8096,5987,5990,5996,6000,6008,6019,6025,6035,6035,6043,6053,6063,6065,6069,6076,6086,6096,6100,6105,6115,6121,6128,6128,6131,6148,6155,6162,6163,6172,6175,6187,6193,6197,6198,6203,6209,6219,6220,6223,6231,6239,6251,6260,6264,6276,6290,6296,6308,6320,6326,6332,6348,6379,6407,6435,6468,6509,6530,6554,6576,6611,6643,6686,6686,6711,6737,6769,6805,6828,6853,6890,6909,6943,6968,7007,7050,7086,7136,7165,7208,7259,7306,7376,7410,7467,7552,14975,15205,15435,15654,15835,16046,16265,16475,16740,17004,17265,17265,17757,18032,18389,18748,19135,19519,19890,20285,20864,21407,22001,22796,23790,24988,25927,27151,28370,29621,31010,32697,34238,35936,37929,39892,41887,44133,46422,48773,50632,52841,55273,58008,60707,63325,65814,67967,70575,73054,75740,78665,81662,84274,86681,89219,92085,94782,94782,100107,102640,104981,107490,109592,111852,114128,116198,118191,119780,121449,123240,125009,126840,128623,130255,131627,133128,134425,135913,137143,138337,139676,140991,142150,143370,144967,146395,147805,149018,150223,151511,152457,153976,155667,156790,157767,158733,159951,161284,163051,164964,166239,167920,169254,170973,172980,174759,176372,177915,179661,180915,182296,183908,185724,187118,188400,189643,190515,191615,192896,194199,195340,196637,197693,198567,199606,200944,202207,203367,204505,205448,206165,207007,208171,209345,210486,211500,212420,213202,214049,215076
IT.LG,Liguria,0,1,11,19,19,42,25,22,24,26,28,32,51,78,109,141,194,274,345,463,559,667,778,887,1059,1221,1436,1665,1924,2116,2305,2567,2696,2822,3076,3217,3416,3660,3782,3965,4203,4449,4549,4757,4906,5020,5191,5376,5494,5596,5808,5936,6039,6188,6301,6528,6669,6764,6918,7049,7173,7301,7488,7642,7772,7889,7993,8126,8312,8359,8412,8475,8551,8645,8723,8738,8788,8832,8863,8930,8995,9060,9111,9159,9191,9257,9289,9344,9389,9427,9480,9497,9550,9589,9605,9619,9651,9663,9719,9734,9751,9772,9786,9799,9812,9826,9834,9854,9864,9871,9875,9879,9887,9891,9896,9903,9910,9920,9927,9935,9939,9940,9954,9958,9963,9967,9019,9012,8747,8737,8723,8713,8721,8712,8628,8557,8530,8483,8478,8475,8466,8459,8455,8448,8447,8462,8469,8467,8476,8480,8486,8479,8463,8466,8484,8463,8482,8494,8468,8474,8477,8468,8446,8440,8443,8445,8447,8447,8455,8462,8481,8542,8561,8584,8589,8598,8613,8619,8629,8650,8668,8670,8670,8662,8683,8664,8644,8644,8670,8693,8644,8682,8666,8699,8761,8824,8838,8812,8814,8894,8914,8984,9014,9030,9060,9085,9080,9217,9219,9293,9281,9308,12769,12871,12944,13041,13086,13195,13284,13335,13446,13586,13748,13748,13976,14146,14322,14474,14670,14883,15269,15455,15902,16264,16696,17281,17745,18115,18438,19345,19891,20581,21359,22394,23051,23470,24597,25523,26541,27540,28608,29344,29943,30995,32117,33325,34452,35544,36430,36968,38140,39242,40255,41464,42555,43377,43742,44427,45202,45994,45994,47516,48127,48412,48921,49381,49951,50557,51011,51448,51684,52023,52372,52794,53161,53475,53779,53907,54173,54364,54684,55024,55287,55618,55841,56043,56318,56734,57021,57292,57577,57754,57970,58198,58526,58971,59005,59104,59277,59582,59997,60469,60881,61084,61305,61509,61913,62278,62474,62874,63400,63774,64000,64276,64671,64960,65214,65535,65763,66026,66261,66546,66789,67102,67400,67693,67857,68128,68396,68768,69106,69361,69668,69817,70055,70288,70777,71109,71385,71749,71969,72226,72590
