hasc,Region,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-06,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10
IT.LM,Lombardia,172,240,258,403,531,615,984,1254,1520,1820,2251,2612,3420,4189,5469,5791,7280,8725,9820,11685,13272,14649,16220,17713,19884,22264,25515,27206,28761,30703,32346,34889,37298,39415,41007,42161,43208,44773,46065,47520,49118,50455,51534,52325,53414,54802,56048,57592,59052,60314,61326,62153,63094,64135,65381,66236,66971,67931,69092,70165,71256,71969,72889,73479,74348,75134,75732,76469,77002,77528,78105,78605,79369,80089,80723,81225,81507,81871,82904,83298,83820,84119,84518,84844,85019,85481,85775,86091,86384,86825,87110,87258,87417,87801,88183,88537,88758,88968,89018,89205,89442,89526,89928,90070,90195,90389,90581,90680,90932,91204,91414,91658,91917,92060,92302,92518,92675,92840,92968,93111,93173,93261,93431,93587,93664,93761,88821,88687,88747,88793,88834,88857,88891,88967,88988,89010,89057,89120,89131,89163,89209,89200,89240,89270,89280,89332,89336,89367,89382,89400,89426,89450,89482,89521,89531,89560,89567,89655,89624,89651,89676,89689,89704,89814,89887,89924,89970,90015,90038,90081,90150,90188,90249,90319,90365,90391,90430,90487,90583,90669,90802,90944,91020,90963,91103,91221,91355,91476,91582,91637,91748,91845,91957,92117,92304,92417,92479,92597,92681,92791,92918,93050,93207,93294,93359,93456,93616,93748,93866,93998,94073,94164,105226,105455,105732,105988,106204,106323,106526,106727,107051,107358,107751,107751,108316,108666,109186,109869,110852,111992,113024,113720,114800,116644,118711,121130,123794,126769,128456,130479,134604,138729,143645,148601,154363,157933,162968,170526,177865,186825,195744,204351,209629,216433,224191,233013,242947,254436,260754,265531,276486,284666,293957,304591,312720,320780,324908,333356,340989,348442,348442,366516,371610,376899,381785,386958,392655,398044,402659,405862,407791,411839,415264,419015,423548,426696,429109,430671,432327,433560,435653,438591,441327,443662,444607,447011,450005,452735,455479,457423,459218,460168,462446,464599,467255,469883,471489,471955,472528,473371,475044,478903,481959,483361,485070,485933,487271,490223,493022,494985,497491,500758,502246,503392,505637,508224,510429,512563,514166,515355,516285,518161,520395,522364,523899,525274,526758,527988,530281,532884,534784,536616,538054,539147,540059,541797,543543,546047,547970,549485,550380,552005,553854
IT.MH,Marche,0,0,1,3,6,11,25,35,61,84,124,159,207,272,323,394,479,592,725,899,1133,1242,1371,1568,1737,1981,2153,2421,2569,2736,2934,3114,3196,3373,3558,3684,3825,3962,4098,4230,4341,4464,4614,4710,4859,4955,5084,5211,5303,5381,5426,5503,5582,5668,5721,5769,5826,5877,5924,5952,6028,6058,6111,6127,6175,6210,6247,6275,6298,6319,6363,6392,6421,6452,6470,6493,6533,6543,6568,6588,6603,6619,6642,6667,6678,6675,6677,6689,6697,6701,6714,6716,6718,6718,6719,6723,6727,6730,6730,6734,6735,6738,6740,6742,6745,6747,6747,6750,6751,6752,6754,6758,6762,6763,6764,6768,6768,6768,6768,6774,6775,6779,6781,6783,6785,6785,6785,6785,6786,6789,6789,6789,6790,6790,6791,6794,6798,6799,6803,6804,6804,6805,6805,6806,6809,6812,6811,6811,6813,6814,6815,6816,6818,6825,6827,6838,6855,6863,6884,6889,6897,6897,6899,6905,6911,6934,6937,6954,6956,6960,6976,6987,7019,7030,7035,7043,7058,7065,7078,7095,7105,7110,7113,7124,7133,7194,7211,7223,7238,7240,7256,7273,7294,7311,7343,7363,7369,7384,7403,7443,7484,7511,7550,7561,7575,7613,7650,7679,7703,7734,7751,7769,7801,7818,7851,7877,7901,7906,7932,7955,7983,8025,8084,8084,8165,8200,8284,8350,8399,8485,8593,8630,8712,8878,9018,9133,9254,9458,9556,9645,9871,10192,10645,10919,11440,11678,12058,12409,13095,13619,14121,14804,15177,15608,16261,16959,17656,18287,18789,19051,19555,20256,21090,21830,22609,23316,23598,23955,24434,25101,25101,26065,26594,26755,27106,27554,28073,28563,29036,29554,29806,30143,30564,31040,31532,31950,32393,32538,32831,33060,33383,33866,34317,34798,34972,35200,35680,36147,36528,36897,37269,37431,37794,38292,38707,39310,39516,39697,39828,40336,40921,41624,42317,42602,42974,43329,43787,44530,44876,45440,46128,46815,47148,47647,48127,48633,49262,49671,50111,50268,50627,51044,51544,51981,52378,52903,53103,53394,53860,54289,54660,55125,55487,55676,56009,56417,56897,57311,57747,58141,58312,58582,59003
IT.ML,Molise,0,0,0,0,0,0,0,0,3,3,7,12,14,14,14,15,16,16,17,17,17,21,25,28,46,50,61,66,67,73,73,103,109,123,127,134,144,160,165,176,206,224,224,224,226,234,243,246,257,257,257,263,263,269,269,279,281,282,284,284,287,292,296,296,297,297,298,300,301,301,301,301,304,305,327,347,370,383,386,401,403,407,410,411,422,422,422,423,426,431,432,432,432,434,435,436,436,436,436,436,436,436,436,436,436,436,438,439,439,439,439,439,439,439,440,440,441,441,441,444,444,444,444,445,445,445,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,444,457,458,461,464,467,467,468,468,469,471,473,475,475,475,475,475,475,475,475,475,475,475,475,477,477,477,486,493,497,498,499,500,500,500,501,502,502,502,502,502,502,502,502,503,503,505,514,517,517,520,523,526,528,531,532,538,540,542,547,548,579,580,623,627,632,637,644,648,649,655,656,660,660,660,677,683,684,690,701,711,739,746,795,813,843,864,929,956,994,1020,1042,1070,1126,1192,1218,1319,1385,1404,1498,1612,1695,1796,1897,1990,2016,2123,2199,2351,2442,2540,2582,2653,2726,2789,2910,2995,3121,3268,3366,3520,3520,3816,3909,4000,4071,4177,4285,4364,4512,4626,4713,4773,4868,4921,5098,5250,5286,5338,5381,5395,5417,5490,5562,5681,5721,5758,5783,5850,5923,5972,6034,6132,6143,6170,6285,6353,6381,6382,6389,6396,6440,6528,6634,6655,6673,6755,6769,6796,6864,6940,6978,7090,7115,7139,7236,7343,7382,7483,7553,7586,7604,7658,7692,7749,7797,7899,7939,7953,8016,8099,8178,8261,8354,8408,8439,8517,8597,8698,8776,8867,8951,8972,9116
IT.PM,Piemonte,3,3,3,2,11,11,49,51,56,82,108,143,207,360,350,453,501,580,840,873,1111,1516,1897,2341,2932,3461,3752,4420,4861,5515,6024,6534,7092,7671,8206,8712,9301,9795,10353,10896,11709,12362,12924,13343,13883,14522,15012,16008,16660,17134,17690,18229,19108,19803,20464,21057,21349,21955,22739,23140,23822,24426,24820,25098,25450,25861,26289,26684,27179,27430,27622,27774,27939,28135,28368,28549,28665,28776,28889,29058,29209,29346,29483,29547,29619,29727,29885,29990,30077,30137,30180,30228,30314,30387,30445,30501,30583,30637,30658,30715,30734,30758,30807,30845,30855,30869,30890,30916,30958,30989,31029,31059,31061,31090,31131,31162,31188,31215,31241,31248,31254,31276,31296,31311,31322,31336,27422,27273,27132,26969,26872,26713,26686,26659,26584,26476,26391,26303,26178,26147,26141,26106,26053,25982,25904,25844,25823,25790,25744,25673,25624,25578,25540,25461,25441,25398,25356,25317,25281,25235,25209,25169,25147,25113,25058,25012,24959,24929,24928,24895,24841,24807,24812,24747,24733,24731,24713,24684,24645,24617,24599,24571,24557,24548,24518,24453,24420,24402,24400,24398,24382,24332,24308,24291,24260,24235,24175,24139,24122,24096,24060,24034,23979,23990,23962,23957,23925,23856,23816,23698,23667,23572,34575,34679,34799,34906,35038,35132,35232,35402,35512,35731,36010,36010,36312,36571,36858,37194,37595,38094,38503,38957,39542,40041,41074,41895,42867,43990,44923,46319,48118,49668,51700,53248,55535,57160,59618,62445,65030,67749,70636,72660,74663,77832,81409,84580,89458,93895,97779,100655,104314,107267,112054,117312,121783,125465,128941,131547,134828,140177,140177,146934,149575,151305,153375,156253,159004,162153,164310,166331,167516,169133,170701,172931,175063,176519,177788,178699,179651,180557,181531,183084,184527,185538,186066,187172,188387,189270,187890,188528,189357,189968,190510,191443,192500,193375,193792,194262,194575,195415,196461,197828,198886,199319,200060,200506,201615,202778,203782,204627,206159,206962,207571,208472,209481,210338,211209,212265,212760,213195,213911,214517,215278,216127,217058,217677,218277,219005,219826,220888,221832,222559,223097,223611,224376,225195,226002,226938,227655,228279,228762,229381,230050
IT.SD,Puglia,0,0,0,1,3,3,3,4,6,9,14,17,26,40,50,59,77,104,129,166,230,230,340,383,478,581,675,786,906,1005,1093,1182,1334,1458,1549,1712,1803,1946,2077,2182,2240,2317,2444,2514,2634,2716,2809,2904,2989,3065,3118,3184,3258,3327,3409,3529,3567,3622,3730,3839,3881,3912,3948,3958,3980,4029,4072,4099,4133,4144,4153,4170,4196,4245,4256,4286,4313,4327,4337,4348,4357,4366,4374,4379,4386,4396,4407,4413,4440,4448,4458,4467,4469,4479,4481,4482,4490,4494,4498,4498,4499,4503,4507,4511,4511,4512,4512,4512,4513,4515,4515,4515,4516,4516,4516,4519,4520,4525,4527,4527,4529,4529,4530,4531,4531,4531,2241,2173,2159,2154,2152,2143,2142,2123,2108,2082,2082,2084,2076,2076,2056,2052,2051,2051,2053,2054,2056,2054,2049,2032,2014,1991,1984,1984,1985,1985,1988,1990,1991,1992,1994,1994,1995,1919,1892,1844,1805,1806,1818,1823,1836,1838,1835,1844,1847,1850,1853,1869,1876,1884,1887,1902,1913,1921,1940,1957,1964,1981,2004,2008,2015,2017,2029,2050,2062,2070,2083,2097,2116,2126,2139,2134,2148,2151,2160,2179,2191,2207,2227,2234,2238,2253,7231,7304,7394,7445,7521,7611,7687,7786,7900,7972,8083,8083,8317,8423,8619,8867,9116,9300,9512,9669,9849,10164,10421,10734,11084,11385,11706,12001,12325,12810,13400,14031,14546,14970,15581,16353,17069,17860,18622,19302,19928,21091,22085,22935,23881,24935,25701,26431,27676,29008,30442,31792,33533,34438,35482,36716,38084,39347,39347,42180,43507,44487,46054,47565,49001,50738,52311,53218,54320,55979,57647,59249,60668,62552,64341,65342,66257,67174,68506,70319,71797,72972,73628,74651,76039,77112,78426,79808,80599,81387,82263,83205,84663,85674,86218,86439,87084,87833,89303,90964,92359,92703,93653,94284,95365,96946,97603,98952,100451,101613,102235,103496,104578,106102,107397,108520,109428,109831,110681,111840,113115,114133,115156,116110,116511,117506,118739,119898,120967,121838,122907,123286,124165,125209,126184,127399,128325,129090,129467,130148,131211
IT.SC,Sardegna,0,0,0,0,0,0,0,0,1,2,2,5,5,11,19,20,37,39,43,47,77,107,117,134,206,293,330,339,359,421,442,494,530,624,638,682,722,745,794,825,874,907,922,935,975,1026,1063,1091,1113,1128,1138,1161,1164,1178,1198,1215,1228,1236,1247,1254,1257,1271,1280,1283,1285,1290,1295,1313,1315,1319,1317,1318,1319,1324,1330,1334,1340,1343,1344,1345,1345,1348,1352,1353,1353,1354,1355,1356,1356,1356,1356,1354,1354,1355,1355,1356,1356,1356,1357,1357,1357,1357,1359,1362,1362,1362,1361,1361,1362,1363,1363,1363,1363,1365,1366,1367,1368,1369,1369,1369,1360,1361,1362,1362,1363,1364,1360,1360,1360,1360,1360,1360,1360,1360,1360,1360,1360,1360,1360,1360,1360,1361,1361,1362,1362,1363,1363,1363,1363,1363,1364,1364,1364,1364,1364,1365,1365,1365,1365,1366,1369,1370,1370,1374,1374,1374,1374,1375,1375,1377,1377,1379,1381,1381,1382,1385,1390,1398,1409,1436,1472,1515,1531,1533,1537,1548,1555,1560,1563,1574,1580,1588,1595,1601,1613,1617,1628,1633,1644,1658,1677,1698,1710,1718,1721,1728,1735,1750,1757,1776,1787,1809,3405,3471,3528,3591,3730,3767,3849,3900,3996,4056,4118,4118,4317,4380,4481,4608,4742,4866,5009,5138,5295,5417,5603,5736,5866,6096,6255,6476,6643,6886,7235,7564,7759,7990,8164,8526,8808,9106,9431,9830,10154,10456,10640,11053,11412,11837,12261,12588,13077,13493,13794,14417,14813,15183,15594,16096,16518,16997,16997,18089,18493,18998,19288,19639,20044,20419,20730,21146,21475,21895,22340,22878,23429,23893,24186,24552,24778,25031,25279,25477,25645,26278,26506,26737,27142,27410,27695,28075,28386,28683,28867,29136,29467,29876,30049,30145,30301,30417,30745,31113,31478,31667,31861,32038,32270,32605,32945,33188,33493,33794,34025,34436,34669,34944,35204,35572,35774,35910,36019,36235,36473,36685,36876,37051,37258,37396,37647,37884,38141,38370,38537,38660,38731,38874,39079,39248,39373,39527,39583,39664,39825
IT.TT,Sicilia,0,3,3,4,4,4,9,7,7,18,18,24,35,53,54,62,83,115,130,156,188,213,237,282,340,408,490,630,721,846,994,1164,1250,1359,1460,1555,1647,1718,1791,1859,1932,1994,2046,2097,2159,2232,2302,2364,2416,2458,2501,2535,2579,2625,2672,2717,2759,2835,2883,2926,2981,3020,3055,3085,3120,3140,3166,3194,3213,3240,3255,3267,3281,3288,3301,3313,3327,3339,3343,3354,3366,3374,3382,3388,3395,3403,3411,3417,3421,3421,3423,3427,3430,3435,3438,3440,3442,3443,3443,3447,3447,3447,3448,3450,3451,3452,3454,3455,3455,3455,3456,3457,3458,3460,3462,3464,3070,3070,3072,3072,3073,3074,3076,3076,3077,3077,2748,2749,2749,2749,2749,2749,2749,2749,2749,2749,2749,2749,2749,2749,2749,2753,2753,2753,2753,2753,2753,2753,2753,2758,2762,2765,2770,2776,2777,2782,2787,2798,2809,2816,2822,2824,2832,2840,2853,2866,2885,2896,2910,2927,2939,2956,2964,2979,2986,2991,2997,3009,3024,3034,3049,3060,3063,3070,3077,3102,3125,3137,3152,3162,3176,3208,3235,3263,3314,3330,3349,3389,3416,3457,3501,3535,3556,3593,3640,3690,3750,3859,3929,4002,4027,4087,6234,6359,6466,6576,6683,6785,6948,7118,7274,7414,7596,7596,7809,8007,8220,8479,8712,8997,9294,9592,9926,10292,10691,11269,11744,12292,12654,13228,13790,14586,15316,16202,16897,17465,18325,19033,19822,20806,21758,22853,23877,24925,26080,27402,28825,30188,31271,32294,33495,34982,36674,38381,40110,41532,42993,44691,46528,48399,48399,51871,53129,54378,55684,57001,58769,60335,61524,62548,63686,65085,66568,67862,69227,70467,71489,72407,73555,74308,75367,76366,77382,78190,79104,80191,81256,82128,82859,83737,84529,85198,86092,87024,87877,88597,88934,89616,90266,91261,92345,93644,94766,95500,96547,97938,99514,101206,102641,104483,106322,108055,109642,111555,113524,115391,117336,119290,120729,122007,123648,125134,126364,127719,128877,129752,130637,131607,132603,133597,134541,135387,136103,136869,137853,138739,139528,140144,140980,141554,142032,142776,143471
IT.TC,Toscana,0,2,2,2,8,11,13,13,19,38,61,79,113,166,208,264,320,364,470,630,781,866,1053,1330,1482,1793,2012,2277,2461,2699,2972,3226,3450,3817,4122,4412,4608,4867,5273,5499,5671,5847,6001,6173,6379,6552,6727,6958,7235,7390,7527,7666,7943,8110,8237,8372,8507,8603,8700,8780,8877,9015,9147,9179,9231,9292,9352,9445,9525,9563,9601,9631,9657,9683,9721,9745,9774,9787,9802,9829,9859,9883,9913,9948,9961,9968,9982,10000,10035,10047,10062,10067,10070,10082,10086,10088,10100,10104,10107,10117,10121,10122,10129,10134,10135,10144,10145,10148,10158,10165,10172,10180,10188,10191,10193,10195,10205,10207,10210,10211,10217,10222,10224,10226,10238,10243,10049,10032,10036,10040,10049,10058,10065,10067,10086,10092,10093,10095,10100,10101,10105,10107,10114,10125,10130,10132,10147,10148,10157,10162,10166,10176,10186,10201,10207,10210,10225,10236,10250,10255,10263,10270,10278,10282,10287,10292,10311,10370,10377,10397,10402,10407,10412,10419,10429,10434,10449,10460,10476,10501,10520,10537,10560,10574,10595,10608,10625,10650,10695,10715,10726,10743,10771,10796,10824,10869,10896,10918,10939,10971,11027,11095,11112,11136,11151,11177,11228,11271,11342,11394,11423,11457,14060,14216,14355,14465,14566,14651,14707,14827,14971,15194,15391,15391,15764,15973,16273,16612,17095,17643,18160,18626,19106,19681,20262,21017,21896,22802,23788,24600,25466,26611,27901,29427,31290,33461,35284,36992,38958,41723,44263,46642,48651,50987,52815,55088,57680,60467,62946,65190,67413,69920,71852,74330,76750,79403,81836,84197,86705,88677,88677,92776,94705,96028,96990,97976,99327,100444,101640,102548,103441,104099,104875,105804,106875,107644,108397,108990,109418,109923,110440,111097,111671,112344,112789,113121,113610,114246,114760,115300,115783,116235,116544,116979,117542,118155,118557,118784,118965,119236,119696,120328,120917,121415,121770,122083,122420,122831,123498,123950,124479,124951,125330,125633,126140,126564,127010,127446,127852,128197,128438,128881,129384,129813,130333,130859,131281,131627,132129,132749,133343,133946,134456,134829,135228,135779,136539,137242,137950,138618,139141,139594,140265
IT.UM,Umbria,0,0,0,0,0,0,2,2,8,9,9,16,24,26,28,37,46,64,76,107,143,164,197,247,334,395,462,521,577,648,710,802,884,969,1023,1051,1078,1095,1128,1179,1210,1239,1253,1263,1289,1298,1302,1309,1319,1320,1321,1322,1329,1337,1344,1348,1349,1353,1357,1362,1363,1366,1368,1370,1379,1391,1392,1393,1394,1394,1394,1400,1404,1405,1406,1407,1411,1412,1419,1419,1420,1422,1422,1424,1424,1427,1427,1429,1429,1430,1430,1430,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1432,1432,1435,1436,1436,1436,1436,1436,1436,1437,1437,1437,1438,1438,1438,1438,1438,1439,1439,1440,1440,1440,1428,1428,1428,1431,1432,1433,1433,1433,1433,1433,1433,1434,1433,1434,1434,1434,1435,1435,1436,1437,1437,1437,1439,1441,1443,1444,1444,1444,1444,1444,1444,1444,1445,1450,1451,1451,1451,1452,1455,1455,1456,1457,1457,1458,1459,1464,1467,1470,1471,1471,1479,1481,1488,1491,1494,1499,1503,1505,1512,1514,1515,1516,1518,1518,1518,1523,1526,1529,1535,1536,1537,1538,1545,1549,1559,1564,1568,1574,1581,1583,1585,1592,1601,1607,1612,1616,2266,2295,2318,2353,2374,2385,2408,2454,2500,2562,2604,2604,2695,2757,2822,2906,3057,3189,3324,3472,3608,3749,4012,4210,4415,4742,4909,5103,5453,5860,6307,6832,7295,7558,7872,8273,8967,9696,10179,10947,11140,11560,12056,12824,13591,14279,14939,15253,15738,16253,17036,17640,18219,18876,19159,19510,20011,20567,20567,21369,21769,21874,22092,22478,22821,23082,23430,23740,23808,23952,24230,24516,24684,24910,25144,25209,25344,25433,25615,25834,26045,26190,26239,26418,26587,26767,26909,27128,27241,27282,27396,27553,27745,27977,28028,28064,28152,28313,28660,28960,29188,29238,29440,29494,29728,30075,30139,30354,30649,30906,30955,31160,31467,31677,31909,32150,32303,32397,32622,32899,33185,33490,33822,34069,34135,34410,34825,35194,35529,35757,36051,36194,36477,36935,37308,37751,38102,38484,38674,39049,39464
IT.VD,Valle d'Aosta,0,0,0,0,0,0,0,0,0,0,2,7,8,9,15,17,20,27,28,42,57,105,136,165,215,264,313,364,393,400,401,408,452,511,584,584,628,631,668,719,748,782,805,835,850,868,879,902,921,927,947,958,971,993,1073,1088,1088,1093,1095,1096,1100,1100,1106,1111,1119,1124,1128,1133,1136,1142,1143,1143,1146,1150,1151,1152,1157,1158,1160,1163,1166,1172,1173,1173,1174,1175,1175,1176,1177,1177,1178,1179,1181,1181,1182,1182,1183,1184,1187,1187,1187,1187,1187,1189,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1191,1193,1193,1193,1193,1194,1194,1194,1194,1194,1083,1083,1083,1081,1082,1082,1082,1082,1082,1082,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1079,1088,1090,1090,1090,1090,1074,1074,1091,1091,1092,1096,1098,1098,1099,1099,1099,1099,1099,1099,1099,1100,1100,1102,1103,1103,1103,1103,1103,1104,1104,1105,1106,1108,1108,1115,1115,1117,1119,1119,1119,1119,1119,1123,1123,1123,1126,1127,1129,1132,1135,1137,1138,1146,1146,1149,1151,1152,1284,1287,1288,1299,1299,1300,1308,1314,1315,1326,1326,1326,1346,1351,1366,1384,1402,1446,1464,1496,1529,1566,1633,1660,1738,1811,1946,2021,2132,2219,2316,2428,2525,2669,2726,2803,2981,3136,3240,3375,3497,3591,3720,3834,3963,4080,4135,4336,4463,4588,4755,4858,5103,5246,5345,5499,5586,5677,5677,5923,6022,6099,6172,6199,6243,6344,6416,6463,6510,6535,6577,6619,6646,6692,6726,6748,6766,6783,6801,6812,6837,6871,6885,6905,6943,6962,6986,7009,7031,7040,7073,7084,7119,7130,7154,7181,7242,7230,7244,7273,7290,7297,7332,7359,7380,7406,7439,7464,7486,7505,7532,7546,7565,7581,7601,7621,7639,7650,7684,7698,7696,7715,7720,7737,7745,7747,7764,7772,7780,7781,7797,7800,7804,7815,7826,7834,7842,7843,7856,7870,7877
IT.VN,Veneto,33,43,71,111,151,191,263,273,307,360,407,488,543,670,744,856,1023,1384,1595,1937,2172,2473,2704,3214,3484,4031,4617,5122,5505,5948,6442,6935,7497,7930,8358,8724,9155,9625,10111,10464,10824,11226,11588,11925,12410,12933,13421,13768,14077,14251,14432,14624,14990,15374,15692,15935,16127,16404,16738,16881,17229,17391,17471,17579,17708,17825,17960,18098,18224,18318,18373,18402,18479,18553,18618,18671,18722,18741,18782,18813,18845,18889,18928,18941,18950,18997,19030,19038,19059,19069,19086,19097,19105,19113,19125,19134,19146,19152,19154,19162,19164,19168,19174,19182,19183,19187,19191,19194,19199,19199,19212,19219,19220,19221,19225,19233,19235,19238,19245,19247,19250,19253,19257,19262,19264,19275,19257,19259,19259,19262,19263,19265,19268,19268,19269,19270,19274,19278,19279,19282,19282,19287,19289,19297,19301,19307,19315,19317,19335,19338,19340,19349,19355,19356,19360,19368,19379,19385,19407,19420,19433,19436,19446,19465,19484,19503,19517,19536,19543,19561,19579,19612,19639,19673,19693,19699,19716,19745,19765,19793,19821,19837,19852,19873,19902,19921,19941,19956,19964,19971,19989,20015,20028,20066,20083,20096,20109,20121,20140,20166,20237,20273,20314,20329,20368,20393,20476,20564,20627,20655,20693,20745,26154,26402,26598,26814,26973,27156,27296,27451,27896,28087,28363,28363,28854,29043,29418,29909,30504,31065,31503,31831,32316,32973,33573,34277,35051,35851,36353,36843,38265,39590,41140,42869,44337,45466,46992,49135,51244,54256,56953,59253,60797,63095,65531,68795,72092,75907,79269,81492,84255,87337,90901,94506,98084,100876,102842,105966,108938,112691,112691,119726,122682,125222,127416,130076,134056,137474,140972,143589,145592,148127,150909,154490,158198,161805,165249,167799,170944,173371,177568,181451,186549,190641,193470,196790,200607,205009,209220,213054,216923,219506,222588,225945,229782,234792,237315,240652,243434,246089,249075,253875,258680,261845,265264,266946,270097,273735,277331,280719,283819,285986,287701,289835,291719,293795,294874,296803,298172,299170,300127,301486,302489,303687,304717,305673,306206,306952,309337,309909,310894,311686,312185,312695,313316,313945,314841,315509,316340,316836,317278,317979,318807
