State,State Code,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Alabama,AL,01/02/2021,"10,986",12/26/2020,"23,641","1,939,059",1.22
Alabama,AL,01/09/2021,"14,084",01/02/2021,"16,681","1,895,231",0.88
Alabama,AL,01/16/2021,"11,980",01/09/2021,"15,769","1,895,231",0.83
Alabama,AL,01/23/2021,"11,615",01/16/2021,"16,558","1,895,231",0.87
Alaska,AK,01/02/2021,"2,947",12/26/2020,"20,064","308,959",6.49
Alaska,AK,01/09/2021,"3,900",01/02/2021,"19,702","297,690",6.62
Alaska,AK,01/16/2021,"4,902",01/09/2021,"19,101","297,690",6.42
Alaska,AK,01/23/2021,"3,975",01/16/2021,"18,970","297,690",6.37
Arkansas,AR,01/02/2021,"4,400",12/26/2020,"23,006","1,199,243",1.92
Arkansas,AR,01/09/2021,"6,371",01/02/2021,"24,752","1,176,717",2.10
Arkansas,AR,01/16/2021,"4,774",01/09/2021,"22,703","1,176,717",1.93
Arkansas,AR,01/23/2021,"3,901",01/16/2021,"22,562","1,176,717",1.92
Arizona,AZ,01/02/2021,"7,992",12/26/2020,"71,901","2,927,942",2.46
Arizona,AZ,01/09/2021,"12,309",01/02/2021,"76,818","2,880,711",2.67
Arizona,AZ,01/16/2021,"12,006",01/09/2021,"71,369","2,880,711",2.48
Arizona,AZ,01/23/2021,"13,034",01/16/2021,"70,808","2,880,711",2.46
California,CA,01/02/2021,"160,989",12/26/2020,"876,615","17,473,068",5.02
California,CA,01/09/2021,"182,625",01/02/2021,"973,908","16,937,325",5.75
California,CA,01/16/2021,"117,242",01/09/2021,"894,354","16,937,325",5.28
California,CA,01/23/2021,"58,226",01/16/2021,"816,618","16,937,325",4.82
Colorado,CO,01/02/2021,"25,234",12/26/2020,"110,035","2,692,685",4.09
Colorado,CO,01/09/2021,"14,238",01/02/2021,"147,288","2,624,788",5.61
Colorado,CO,01/16/2021,"12,923",01/09/2021,"89,537","2,624,788",3.41
Colorado,CO,01/23/2021,"11,476",01/16/2021,"85,895","2,624,788",3.27
Connecticut,CT,01/02/2021,"9,310",12/26/2020,"78,573","1,651,883",4.76
Connecticut,CT,01/09/2021,"10,286",01/02/2021,"84,875","1,589,505",5.34
Connecticut,CT,01/16/2021,"10,563",01/09/2021,"85,625","1,589,505",5.39
Connecticut,CT,01/23/2021,"10,525",01/16/2021,"85,480","1,589,505",5.38
Delaware,DE,01/02/2021,"2,678",12/26/2020,"13,562","451,429",3.00
Delaware,DE,01/09/2021,"3,682",01/02/2021,"15,782","453,911",3.48
Delaware,DE,01/16/2021,"3,000",01/09/2021,"14,105","453,911",3.11
Delaware,DE,01/23/2021,"2,572",01/16/2021,"13,877","453,911",3.06
District of Columbia,DC,01/02/2021,"1,650",12/26/2020,"26,750","583,160",4.59
District of Columbia,DC,01/09/2021,"1,876",01/02/2021,"26,146","564,209",4.63
District of Columbia,DC,01/16/2021,"1,574",01/09/2021,"25,612","564,209",4.54
District of Columbia,DC,01/23/2021,"1,292",01/16/2021,"24,339","564,209",4.31
Florida,FL,01/02/2021,"24,697",12/26/2020,"129,575","8,769,716",1.48
Florida,FL,01/09/2021,"30,583",01/02/2021,"174,544","8,510,391",2.05
Florida,FL,01/16/2021,"39,226",01/09/2021,"157,201","8,510,391",1.85
Florida,FL,01/23/2021,"62,818",01/16/2021,"155,833","8,510,391",1.83
Georgia,GA,01/02/2021,"31,458",12/26/2020,"172,014","4,419,929",3.89
Georgia,GA,01/09/2021,"37,039",01/02/2021,"185,587","4,316,067",4.30
Georgia,GA,01/16/2021,"35,912",01/09/2021,"172,339","4,316,067",3.99
Georgia,GA,01/23/2021,"28,016",01/16/2021,"151,571","4,316,067",3.51
Hawaii,HI,01/02/2021,"3,984",12/26/2020,"29,272","621,065",4.71
Hawaii,HI,01/09/2021,"5,058",01/02/2021,"28,674","586,666",4.89
Hawaii,HI,01/16/2021,"4,502",01/09/2021,"28,191","586,666",4.81
Hawaii,HI,01/23/2021,"3,898",01/16/2021,"24,798","586,666",4.23
Idaho,ID,01/02/2021,"4,612",12/26/2020,"13,338","744,780",1.79
Idaho,ID,01/09/2021,"4,685",01/02/2021,"14,390","735,456",1.96
Idaho,ID,01/16/2021,"3,714",01/09/2021,"13,864","735,456",1.89
Idaho,ID,01/23/2021,"4,289",01/16/2021,"14,228","735,456",1.93
Illinois,IL,01/02/2021,"45,387",12/26/2020,"330,503","5,919,644",5.58
Illinois,IL,01/09/2021,"94,944",01/02/2021,"349,645","5,729,741",6.10
Illinois,IL,01/16/2021,"95,472",01/09/2021,"315,325","5,729,741",5.50
Illinois,IL,01/23/2021,"95,481",01/16/2021,"328,857","5,729,741",5.74
Indiana,IN,01/02/2021,"14,796",12/26/2020,"80,503","3,034,402",2.65
Indiana,IN,01/09/2021,"17,724",01/02/2021,"93,981","2,948,676",3.19
Indiana,IN,01/16/2021,"14,255",01/09/2021,"91,907","2,948,676",3.12
Indiana,IN,01/23/2021,"13,354",01/16/2021,"95,058","2,948,676",3.22
Iowa,IA,01/02/2021,"7,855",12/26/2020,"43,165","1,535,919",2.81
Iowa,IA,01/09/2021,"7,366",01/02/2021,"48,553","1,498,396",3.24
Iowa,IA,01/16/2021,"6,380",01/09/2021,"46,014","1,498,396",3.07
Iowa,IA,01/23/2021,"5,251",01/16/2021,"46,303","1,498,396",3.09
Kansas,KS,01/02/2021,"23,530",12/26/2020,"84,066","1,369,508",6.14
Kansas,KS,01/09/2021,"35,400",01/02/2021,"92,571","1,337,523",6.92
Kansas,KS,01/16/2021,"33,988",01/09/2021,"103,401","1,337,523",7.73
Kansas,KS,01/23/2021,"25,493",01/16/2021,"76,227","1,337,523",5.70
Kentucky,KY,01/02/2021,"16,941",12/26/2020,"40,437","1,899,546",2.13
Kentucky,KY,01/09/2021,"11,399",01/02/2021,"44,207","1,843,088",2.40
Kentucky,KY,01/16/2021,"11,932",01/09/2021,"42,642","1,843,088",2.31
Kentucky,KY,01/23/2021,"7,907",01/16/2021,"43,491","1,843,088",2.36
Louisiana,LA,01/02/2021,"25,365",12/26/2020,"64,404","1,887,456",3.41
Louisiana,LA,01/09/2021,"21,624",01/02/2021,"87,510","1,827,685",4.79
Louisiana,LA,01/16/2021,"16,340",01/09/2021,"63,888","1,827,685",3.50
Louisiana,LA,01/23/2021,"12,004",01/16/2021,"64,916","1,827,685",3.55
Maine,ME,01/02/2021,"3,940",12/26/2020,"15,668","605,947",2.59
Maine,ME,01/09/2021,"3,753",01/02/2021,"17,147","586,117",2.93
Maine,ME,01/16/2021,"3,312",01/09/2021,"17,360","586,117",2.96
Maine,ME,01/23/2021,"2,845",01/16/2021,"17,724","586,117",3.02
Maryland,MD,01/02/2021,"11,541",12/26/2020,"79,308","2,466,552",3.22
Maryland,MD,01/09/2021,"23,084",01/02/2021,"75,237","2,408,248",3.12
Maryland,MD,01/16/2021,"31,019",01/09/2021,"76,687","2,408,248",3.18
Maryland,MD,01/23/2021,"33,469",01/16/2021,"79,606","2,408,248",3.31
Massachusetts,MA,01/02/2021,"26,370",12/26/2020,"173,783","3,589,092",4.84
Massachusetts,MA,01/09/2021,"31,932",01/02/2021,"175,630","3,589,092",4.89
Massachusetts,MA,01/16/2021,"27,069",01/09/2021,"172,686","3,444,926",5.01
Massachusetts,MA,01/23/2021,"22,185",01/16/2021,"172,029","3,444,926",4.99
Michigan,MI,01/02/2021,"30,456",12/26/2020,"205,132","4,304,929",4.77
Michigan,MI,01/09/2021,"24,654",01/02/2021,"195,176","4,097,261",4.76
Michigan,MI,01/16/2021,"21,830",01/09/2021,"227,934","4,097,261",5.56
Michigan,MI,01/23/2021,"18,446",01/16/2021,"188,217","4,097,261",4.59
Minnesota,MN,01/02/2021,"17,482",12/26/2020,"148,435","2,871,418",5.17
Minnesota,MN,01/09/2021,"17,301",01/02/2021,"152,224","2,780,808",5.47
Minnesota,MN,01/16/2021,"13,739",01/09/2021,"138,053","2,780,808",4.96
Minnesota,MN,01/23/2021,"11,819",01/16/2021,"125,843","2,780,808",4.53
Mississippi,MS,01/02/2021,"6,360",12/26/2020,"30,185","1,110,495",2.72
Mississippi,MS,01/09/2021,"9,872",01/02/2021,"32,576","1,084,333",3.00
Mississippi,MS,01/16/2021,"8,167",01/09/2021,"31,703","1,084,333",2.92
Mississippi,MS,01/23/2021,"6,849",01/16/2021,"30,594","1,084,333",2.82
Missouri,MO,01/02/2021,"16,663",12/26/2020,"49,826","2,748,342",1.81
Missouri,MO,01/09/2021,"16,698",01/02/2021,"53,743","2,635,560",2.04
Missouri,MO,01/16/2021,"12,841",01/09/2021,"56,836","2,635,560",2.16
Missouri,MO,01/23/2021,"10,567",01/16/2021,"54,048","2,635,560",2.05
Montana,MT,01/02/2021,"3,653",12/26/2020,"17,830","458,857",3.89
Montana,MT,01/09/2021,"3,094",01/02/2021,"18,422","449,236",4.10
Montana,MT,01/16/2021,"2,292",01/09/2021,"17,535","449,236",3.90
Montana,MT,01/23/2021,"2,183",01/16/2021,"17,859","449,236",3.98
North Carolina,NC,01/02/2021,"13,331",12/26/2020,"89,230","4,437,138",2.01
North Carolina,NC,01/09/2021,"15,722",01/02/2021,"66,370","4,333,519",1.53
North Carolina,NC,01/16/2021,"14,117",01/09/2021,"64,484","4,333,519",1.49
North Carolina,NC,01/23/2021,"13,518",01/16/2021,"67,472","4,333,519",1.56
North Dakota,ND,01/02/2021,"1,442",12/26/2020,"8,274","413,795",2.00
North Dakota,ND,01/09/2021,"1,946",01/02/2021,"8,579","402,385",2.13
North Dakota,ND,01/16/2021,"1,901",01/09/2021,"9,196","402,385",2.29
North Dakota,ND,01/23/2021,"1,266",01/16/2021,"9,294","402,385",2.31
Nebraska,NE,01/02/2021,"3,643",12/26/2020,"14,543","966,634",1.50
Nebraska,NE,01/09/2021,"5,214",01/02/2021,"14,791","966,482",1.53
Nebraska,NE,01/16/2021,"3,118",01/09/2021,"16,501","966,482",1.71
Nebraska,NE,01/23/2021,"3,021",01/16/2021,"16,646","966,482",1.72
New Hampshire,NH,01/02/2021,"4,932",12/26/2020,"24,337","658,755",3.69
New Hampshire,NH,01/09/2021,"3,859",01/02/2021,"27,166","636,759",4.27
New Hampshire,NH,01/16/2021,"4,169",01/09/2021,"29,080","636,759",4.57
New Hampshire,NH,01/23/2021,"3,764",01/16/2021,"28,536","636,759",4.48
New Jersey,NJ,01/02/2021,"20,988",12/26/2020,"141,210","4,042,393",3.49
New Jersey,NJ,01/09/2021,"21,836",01/02/2021,"156,368","3,881,693",4.03
New Jersey,NJ,01/16/2021,"16,769",01/09/2021,"144,163","3,881,693",3.71
New Jersey,NJ,01/23/2021,"16,845",01/16/2021,"141,683","3,881,693",3.65
New Mexico,NM,01/02/2021,"4,081",12/26/2020,"47,501","810,264",5.86
New Mexico,NM,01/09/2021,"11,514",01/02/2021,"44,857","788,517",5.69
New Mexico,NM,01/16/2021,"6,402",01/09/2021,"43,396","788,517",5.50
New Mexico,NM,01/23/2021,"4,608",01/16/2021,"42,527","788,517",5.39
Nevada,NV,01/02/2021,"8,461",12/26/2020,"77,383","1,395,097",5.55
Nevada,NV,01/09/2021,"9,511",01/02/2021,"78,793","1,326,032",5.94
Nevada,NV,01/16/2021,"10,474",01/09/2021,"81,195","1,326,032",6.12
Nevada,NV,01/23/2021,"10,105",01/16/2021,"80,927","1,326,032",6.10
New York,NY,01/02/2021,"56,917",12/26/2020,"403,173","9,443,613",4.27
New York,NY,01/09/2021,"73,121",01/02/2021,"458,791","9,009,278",5.09
New York,NY,01/16/2021,"62,185",01/09/2021,"449,881","9,009,278",4.99
New York,NY,01/23/2021,"66,250",01/16/2021,"439,791","9,009,278",4.88
Ohio,OH,01/02/2021,"29,726",12/26/2020,"171,027","5,359,821",3.19
Ohio,OH,01/09/2021,"37,335",01/02/2021,"211,822","5,363,490",3.95
Ohio,OH,01/16/2021,"43,000",01/09/2021,"207,466","5,363,490",3.87
Ohio,OH,01/23/2021,"50,002",01/16/2021,"208,222","5,363,490",3.88
Oklahoma,OK,01/02/2021,"6,059",12/26/2020,"42,157","1,569,855",2.69
Oklahoma,OK,01/09/2021,"7,017",01/02/2021,"41,475","1,569,855",2.64
Oklahoma,OK,01/16/2021,"7,144",01/09/2021,"40,059","1,569,855",2.55
Oklahoma,OK,01/23/2021,"6,254",01/16/2021,"38,274","1,569,855",2.44
Oregon,OR,01/02/2021,"12,810",12/26/2020,"87,988","1,928,744",4.56
Oregon,OR,01/09/2021,"12,896",01/02/2021,"99,607","1,873,069",5.32
Oregon,OR,01/16/2021,"10,523",01/09/2021,"98,779","1,873,069",5.27
Oregon,OR,01/23/2021,"8,915",01/16/2021,"80,630","1,873,069",4.30
Pennsylvania,PA,01/02/2021,"38,647",12/26/2020,"371,754","5,764,460",6.45
Pennsylvania,PA,01/09/2021,"41,424",01/02/2021,"358,826","4,994,641",7.18
Pennsylvania,PA,01/16/2021,"32,921",01/09/2021,"348,134","4,994,641",6.97
Pennsylvania,PA,01/23/2021,"26,580",01/16/2021,"320,923","4,994,641",6.43
Puerto Rico,PR,01/02/2021,"1,239",12/26/2020,"36,070","861,782",4.19
Puerto Rico,PR,01/09/2021,"1,935",01/02/2021,"48,595","836,949",5.81
Puerto Rico,PR,01/16/2021,"1,694",01/09/2021,"46,936","836,949",5.61
Puerto Rico,PR,01/23/2021,"1,433",01/16/2021,"40,633","836,949",4.85
Rhode Island,RI,01/02/2021,"5,612",12/26/2020,"20,920","474,882",4.41
Rhode Island,RI,01/09/2021,"7,799",01/02/2021,"23,015","453,539",5.07
Rhode Island,RI,01/16/2021,"10,797",01/09/2021,"23,980","453,539",5.29
Rhode Island,RI,01/23/2021,"11,695",01/16/2021,"23,731","453,539",5.23
South Carolina,SC,01/02/2021,"8,778",12/26/2020,"46,633","2,095,065",2.23
South Carolina,SC,01/09/2021,"8,048",01/02/2021,"51,045","2,039,769",2.50
South Carolina,SC,01/16/2021,"6,319",01/09/2021,"49,090","2,039,769",2.41
South Carolina,SC,01/23/2021,"4,813",01/16/2021,"47,506","2,039,769",2.33
South Dakota,SD,01/02/2021,603,12/26/2020,"4,746","419,422",1.13
South Dakota,SD,01/09/2021,985,01/02/2021,"6,199","411,469",1.51
South Dakota,SD,01/16/2021,750,01/09/2021,"5,675","411,469",1.38
South Dakota,SD,01/23/2021,580,01/16/2021,"4,916","411,469",1.19
Tennessee,TN,01/02/2021,"16,931",12/26/2020,"55,815","3,322,994",1.68
Tennessee,TN,01/09/2021,"21,954",01/02/2021,"58,945","3,322,994",1.77
Tennessee,TN,01/16/2021,"19,318",01/09/2021,"53,163","3,322,994",1.60
Tennessee,TN,01/23/2021,"13,302",01/16/2021,"52,317","3,317,618",1.58
Texas,TX,01/02/2021,"45,989",12/26/2020,"363,910","12,428,366",2.93
Texas,TX,01/09/2021,"64,721",01/02/2021,"357,646","12,180,973",2.94
Texas,TX,01/16/2021,"55,551",01/09/2021,"365,485","12,180,973",3.00
Texas,TX,01/23/2021,"53,848",01/16/2021,"343,257","12,180,973",2.82
Utah,UT,01/02/2021,"2,975",12/26/2020,"15,685","1,486,205",1.06
Utah,UT,01/09/2021,"3,825",01/02/2021,"16,459","1,471,433",1.12
Utah,UT,01/16/2021,"3,304",01/09/2021,"16,412","1,471,433",1.12
Utah,UT,01/23/2021,"2,924",01/16/2021,"16,564","1,471,433",1.13
Vermont,VT,01/02/2021,"1,800",12/26/2020,"12,194","302,674",4.03
Vermont,VT,01/09/2021,"1,830",01/02/2021,"12,506","289,774",4.32
Vermont,VT,01/16/2021,"1,853",01/09/2021,"13,257","289,774",4.57
Vermont,VT,01/23/2021,"1,459",01/16/2021,"12,908","289,774",4.45
Virgin Islands,VI,01/02/2021,27,12/26/2020,"1,984","37,542",5.28
Virgin Islands,VI,01/09/2021,49,01/02/2021,"1,836","37,088",4.95
Virgin Islands,VI,01/16/2021,58,01/09/2021,"2,546","37,088",6.86
Virgin Islands,VI,01/23/2021,60,01/16/2021,"1,706","37,088",4.60
Virginia,VA,01/02/2021,"19,530",12/26/2020,"63,588","3,762,558",1.69
Virginia,VA,01/09/2021,"28,227",01/02/2021,"63,687","3,664,486",1.74
Virginia,VA,01/16/2021,"21,073",01/09/2021,"63,839","3,664,486",1.74
Virginia,VA,01/23/2021,"18,312",01/16/2021,"67,298","3,664,486",1.84
Washington,WA,01/02/2021,"30,851",12/26/2020,"190,007","3,403,434",5.58
Washington,WA,01/09/2021,"28,278",01/02/2021,"182,287","3,321,710",5.49
Washington,WA,01/16/2021,"20,401",01/09/2021,"168,151","3,321,710",5.06
Washington,WA,01/23/2021,"17,328",01/16/2021,"162,856","3,321,710",4.90
West Virginia,WV,01/02/2021,"2,428",12/26/2020,"20,461","662,540",3.09
West Virginia,WV,01/09/2021,"3,653",01/02/2021,"22,836","640,790",3.56
West Virginia,WV,01/16/2021,"3,407",01/09/2021,"21,833","640,790",3.41
West Virginia,WV,01/23/2021,"2,908",01/16/2021,"21,513","640,790",3.36
Wisconsin,WI,01/02/2021,"19,188",12/26/2020,"100,783","2,857,433",3.53
Wisconsin,WI,01/09/2021,"22,580",01/02/2021,"117,324","2,776,476",4.23
Wisconsin,WI,01/16/2021,"17,015",01/09/2021,"104,131","2,776,476",3.75
Wisconsin,WI,01/23/2021,"15,471",01/16/2021,"104,449","2,776,476",3.76
Wyoming,WY,01/02/2021,886,12/26/2020,"5,063","262,767",1.93
Wyoming,WY,01/09/2021,"1,315",01/02/2021,"5,468","258,517",2.12
Wyoming,WY,01/16/2021,"1,166",01/09/2021,"5,108","258,517",1.98
Wyoming,WY,01/23/2021,"1,021",01/16/2021,"5,443","258,517",2.11
