State,Hasc,FIPS,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01
Alabama,US.AL,01,197450.0,199390.0,200754.0,212500.0,213996.0,215866.0,218612.0,218450.0,219050.0,214975.0,215049.5,214950.0,215000.0,219500.0,226050.0,234500.0,236500.0,238950.0,239050.0,238653.5714,236172.5,235050.0,235050.0,233670.0,235925.0,239050.0,243450.0,249050.0,250162.0,258574.0,258050.0,258950.0,259475.0,250965.0,250000.0,249950.0
Alaska,US.AK,02,269650.0,269500.0,275550.0,285000.0,290049.0,289450.0,285050.0,284050.0,279950.0,279050.0,281043.0,279950.0,281049.5,284500.0,291621.4286,296550.0,297800.0,297550.0,298300.0,293764.2857,290049.5,289425.0,289550.0,285050.0,287050.0,289950.0,292500.0,293315.0,304050.0,309750.0,312500.0,315050.0,310050.0,299950.0,299500.0,299950.0
Arizona,US.AZ,04,315050.0,323500.0,329950.0,333300.0,339300.0,335050.0,334000.0,329500.0,329050.0,325050.0,326840.0,325050.0,329378.0,335000.0,343721.4286,350000.0,352557.0,357050.0,355676.0,359478.5714,359928.5714,359950.0,350050.0,349999.5,367500.0,369950.0,373918.0,358238.0,366498.0,385526.0,389549.5,392050.0,391658.0,390050.0,389800.0,389050.0
Arkansas,US.AR,05,169950.0,171000.0,175250.0,179950.0,180000.0,182550.0,184750.0,184950.0,184950.0,184999.5,181400.0,180050.0,179950.0,182210.0,186864.2857,189950.0,193500.0,196658.0,195050.0,192907.1429,190407.1429,192550.0,189950.0,188800.0,188800.0,189950.0,193800.0,199042.5,199950.0,205050.0,209500.0,210050.0,210050.0,207050.0,200050.0,199950.0
California,US.CA,06,499050.0,504550.0,530049.0,547050.0,550050.0,555050.0,550050.0,549050.0,545050.0,540130.0,539500.0,525050.0,524694.0,532450.0,552421.4286,569050.0,577050.0,588050.0,582550.0,582192.8571,585050.0,580000.0,575050.0,557550.0,567000.0,590050.0,600025.0,590000.0,620000.0,662230.0,698550.0,720050.0,724550.0,730050.0,728494.0,727050.0
Colorado,US.CO,08,456926.0,472250.0,475050.0,477742.0,475000.0,475000.0,463974.0,453574.0,450050.0,449950.0,449300.0,449950.0,450050.0,459550.0,472626.0,478500.0,479500.0,484950.0,480000.0,475621.4286,471050.0,471562.0,474950.0,475050.0,494055.0,500040.0,512550.0,499975.0,500050.0,517500.0,525000.0,524950.0,510050.0,510470.0,513050.0,514800.0
Connecticut,US.CT,09,339500.0,349000.0,352306.0,361504.0,367000.0,369050.0,360224.0,349950.0,349950.0,349950.0,347606.0,339950.0,339750.0,349142.0,358135.7143,369500.0,374950.0,374950.0,369450.0,362478.5714,359050.0,359950.0,359050.0,352500.0,359950.0,365050.0,374950.0,375050.0,385050.0,396050.0,397300.0,389950.0,385050.0,385050.0,379997.5,385050.0
Delaware,US.DE,10,279995.0,282450.0,290040.0,299263.5,300040.0,299950.0,299950.0,299950.0,299950.0,299950.0,299950.0,299950.0,299050.0,299999.5,307934.2857,316045.0,320000.0,324850.0,324950.0,324992.8571,325050.0,325050.0,321950.0,320045.0,325450.0,329148.0,330950.0,333342.5,336580.0,340200.0,342950.0,346040.0,350000.0,349950.0,349950.0,349050.0
District of Columbia,US.DC,11,567050.0,594050.0,612950.0,620050.0,643000.0,639050.0,639050.0,620000.0,629950.0,635050.0,625000.0,599950.0,617547.5,627000.0,635706.7143,649999.5,650500.0,649950.0,649950.0,656421.4286,665050.0,680000.0,689950.0,689950.0,690050.0,675050.0,699950.0,685050.0,695050.0,699950.0,697212.5,679950.0,649500.0,629050.0,599950.0,607049.5
Florida,US.FL,12,324950.0,325050.0,327730.0,330000.0,329950.0,330050.0,329750.0,328390.0,325050.0,325050.0,325050.0,325050.0,325050.0,326558.0,329478.5714,332050.0,335050.0,337970.0,335486.0,332907.1429,330000.0,330682.0,335050.0,335050.0,340000.0,339950.0,339950.0,331400.0,335050.0,339950.0,344532.0,345050.0,349000.0,345970.0,345050.0,345000.0
Georgia,US.GA,13,268978.0,270000.0,279950.0,290024.0,296550.0,298950.0,292500.0,289500.0,287794.0,284964.0,284324.0,279950.0,279750.0,283812.0,287192.8571,291500.0,299050.0,299950.0,299000.0,296435.7143,293932.0,294000.0,295050.0,290970.0,295000.0,296050.0,299950.0,299950.0,309950.0,321714.0,326500.0,329950.0,329950.0,327730.0,325050.0,320425.0
Hawaii,US.HI,15,682450.0,675050.0,679950.0,685050.0,688550.0,690050.0,692550.0,696050.0,695050.0,682550.0,685049.5,698050.0,697550.0,699050.0,698621.4286,698050.0,696500.0,699050.0,684431.0,694628.2857,684550.0,680050.0,675050.0,681550.0,685050.0,672550.0,659050.0,627800.0,629050.0,631550.0,632550.0,635050.0,632550.0,639050.0,641050.0,642550.0
Idaho,US.ID,16,299950.0,307545.0,314950.0,322550.0,331450.0,330050.0,332500.0,335050.0,330050.0,329950.0,329950.0,330050.0,333545.0,338050.0,339421.4286,344500.0,357179.0,366456.0,369990.0,369567.1429,368250.0,359995.0,359950.0,365045.0,374040.0,375050.0,382450.0,385000.0,389950.0,399500.0,408550.0,409950.0,415000.0,419050.0,433617.0,429950.0
Illinois,US.IL,17,214500.0,223450.0,238950.0,249750.0,250050.0,252562.0,249950.0,249950.0,248950.0,244550.0,239500.0,227550.0,225000.0,236500.0,248564.2857,260050.0,268000.0,264950.0,259550.0,253950.0,249750.0,245558.0,229950.0,219500.0,216000.0,229050.0,239500.0,235050.0,244950.0,250050.0,259950.0,260050.0,263500.0,259950.0,249500.0,235500.0
Indiana,US.IN,18,159950.0,162500.0,174550.0,182450.0,189450.0,189950.0,189950.0,188000.0,185050.0,182950.0,180050.0,179550.0,177900.0,180991.0,195278.5714,209500.0,217950.0,219950.0,219950.0,208135.7143,199135.7143,199950.0,194950.0,189950.0,189950.0,197040.0,209954.0,215000.0,229950.0,235000.0,238144.5,234950.0,227500.0,219950.0,210000.0,201929.0
Iowa,US.IA,19,189975.0,196550.0,200050.0,209820.0,213550.0,214950.0,208500.0,204950.0,199950.0,199950.0,199550.0,195950.0,198550.0,202500.0,212692.8571,219300.0,219050.0,219950.0,215000.0,212421.4286,207050.0,200050.0,199550.0,195275.0,199050.0,203314.0,211500.0,215050.0,222550.0,225000.0,224000.0,222540.0,217545.0,215050.0,214950.0,214950.0
Kansas,US.KS,20,158500.0,160000.0,169050.0,175000.0,179950.0,179950.0,181375.0,180000.0,179950.0,179750.0,174950.0,169050.0,168050.0,172500.0,181421.4286,190050.0,199700.0,199550.0,195800.0,192907.1429,192907.1429,195775.0,189950.0,181025.0,178550.0,176450.0,189550.0,196250.0,210050.0,219950.0,220000.0,215050.0,215000.0,210050.0,199550.0,190025.0
Kentucky,US.KY,21,179750.0,180000.0,188550.0,190000.0,198550.0,199550.0,199950.0,199950.0,199950.0,199500.0,197750.0,194950.0,190000.0,195500.0,202902.8571,210045.0,218950.0,219950.0,219500.0,217292.8571,213500.0,210025.0,208800.0,202450.0,200000.0,209950.0,219750.0,225050.0,234050.0,239050.0,239500.0,240050.0,239950.0,229950.0,225050.0,221500.0
Louisiana,US.LA,22,212050.0,214750.0,219050.0,222642.0,225050.0,225050.0,224750.0,225050.0,224550.0,222050.0,221008.0,220050.0,220050.0,224000.0,226578.5714,229950.0,231625.0,231950.0,230050.0,230007.1429,229500.0,229050.0,227378.0,225000.0,224950.0,225050.0,230373.0,234500.0,239950.0,245800.0,249750.0,249950.0,253550.0,250950.0,250500.0,250049.5
Maine,US.ME,23,225050.0,225050.0,229950.0,236250.0,240049.5,247050.0,248550.0,249050.0,248050.0,245500.0,245000.0,239950.0,239050.0,239500.0,244235.7143,250000.0,259500.0,260050.0,265050.0,262907.1429,260000.0,259950.0,259050.0,249950.0,249950.0,249950.0,267000.0,269950.0,275050.0,289550.0,299050.0,299050.0,298300.0,295050.0,295050.0,295050.0
Maryland,US.MD,24,300044.5,302550.0,320040.0,327050.0,337050.0,339050.0,339500.0,333772.0,329950.0,329500.0,325050.0,319550.0,315050.0,318750.0,328989.4286,340546.0,349995.0,350050.0,349950.0,349050.0,349050.0,345000.0,339050.0,329050.0,329950.0,339040.0,347050.0,348050.0,357050.0,363545.0,367050.0,360050.0,359500.0,359050.0,349500.0,342050.0
Massachusetts,US.MA,25,455050.0,472450.0,499050.0,512500.0,522144.0,515050.0,499950.0,492500.0,489950.0,487050.0,484047.5,479050.0,479050.0,492808.0,516578.5714,539999.5,549050.0,549050.0,540000.0,531378.5714,521378.5714,522500.0,524950.0,519500.0,514950.0,539050.0,559500.0,550050.0,575049.0,600000.0,619950.0,644950.0,642550.0,639050.0,625000.0,609500.0
Michigan,US.MI,26,169950.0,174500.0,184950.0,199250.0,207000.0,213042.0,211546.0,209050.0,205050.0,199950.0,199300.0,194550.0,192050.0,198550.0,210664.2857,225000.0,229950.0,230050.0,229950.0,225664.2857,219750.0,215090.0,214050.0,204450.0,205000.0,209950.0,224450.0,229050.0,239950.0,250000.0,255050.0,254950.0,249950.0,249050.0,239950.0,234045.0
Minnesota,US.MN,27,259950.0,272450.0,287950.0,289950.0,289500.0,289050.0,282050.0,279950.0,275050.0,275050.0,271717.5,269950.0,279950.0,288450.0,294235.7143,299750.0,299050.0,295050.0,291500.0,287807.1429,284950.0,280000.0,279950.0,277500.0,283550.0,295050.0,302550.0,302961.5,310050.0,309950.0,309950.0,309050.0,300050.0,299950.0,295550.0,295000.0
Mississippi,US.MS,28,180800.0,182150.0,187050.0,191050.0,195050.0,196050.0,196304.0,195050.0,195050.0,194550.0,190050.0,189950.0,189500.0,192050.0,196807.1429,199950.0,204250.0,200050.0,204300.0,202807.1429,199900.0,199944.0,199550.0,198550.0,198900.0,199050.0,205050.0,205050.0,212050.0,216927.5,220050.0,227550.0,228800.0,229050.0,225050.0,221450.0
Missouri,US.MO,29,175050.0,179500.0,185050.0,189950.0,195000.0,196550.0,197430.5,195000.0,194950.0,194500.0,189976.0,189050.0,188300.0,189950.0,200335.7143,208550.0,215000.0,214950.0,210000.0,208278.5714,203050.0,200050.0,199950.0,199050.0,198550.0,199950.0,209500.0,213550.0,225050.0,229950.0,229950.0,230050.0,229950.0,225050.0,220000.0,215050.0
Montana,US.MT,30,335050.0,336050.0,339950.0,346800.0,349950.0,350050.0,349800.0,349500.0,340050.0,340050.0,344300.0,345050.0,341050.0,339050.0,346435.7143,355000.0,360050.0,365050.0,367050.0,362478.5714,359928.5714,362450.0,350050.0,349750.0,349500.0,349950.0,352550.0,366850.0,380050.0,395050.0,399050.0,399550.0,400049.0,399050.0,398050.0,396550.0
Nebraska,US.NE,31,221300.0,227500.0,237550.0,240000.0,239950.0,239050.0,239275.0,235050.0,235050.0,230000.0,228050.0,227050.0,229050.0,233050.0,249278.5714,251828.5714,251640.0,248088.0,246300.0,240721.4286,234999.5,234750.0,229800.0,229500.0,235499.5,239050.0,240000.0,247700.0,255050.0,255500.0,259200.0,250050.0,249300.0,244950.0,241550.0,245300.0
Nevada,US.NV,32,352795.0,350050.0,359950.0,367500.0,368295.0,371050.0,360050.0,352550.0,349050.0,339950.0,335050.0,331950.0,325050.0,324500.0,326573.4286,329994.0,335050.0,340045.0,343949.5,342907.1429,340050.0,339950.0,335050.0,335000.0,338550.0,340050.0,349500.0,345049.5,346050.0,350000.0,355047.0,355050.0,355050.0,355050.0,350050.0,350049.0
New Hampshire,US.NH,33,299050.0,302450.0,319050.0,322550.0,327050.0,324950.0,324000.0,320000.0,319950.0,324350.0,322500.0,322950.0,322550.0,325550.0,336764.2857,348500.0,349950.0,349950.0,349050.0,346907.1429,342000.0,342000.0,340050.0,339500.0,342550.0,354950.0,369050.0,372750.0,384950.0,395050.0,392500.0,384950.0,373950.0,374950.0,375450.0,379050.0
New Jersey,US.NJ,34,309496.0,319500.0,335050.0,348824.0,360000.0,365950.0,367045.0,361950.0,360050.0,360000.0,357598.0,349950.0,345000.0,349999.5,360764.2857,375050.0,389500.0,395550.0,392550.0,389620.8571,389571.3571,390049.5,389050.0,379300.0,379246.0,390049.0,399950.0,399050.0,409050.0,429549.5,443000.0,449050.0,449500.0,449050.0,442500.0,436686.0
New Mexico,US.NM,35,227050.0,229769.0,229950.0,234545.0,239950.0,244050.0,243150.0,240995.0,240050.0,240025.0,239950.0,239938.0,239500.0,239975.0,244292.8571,250000.0,255000.0,259050.0,260050.0,260007.1429,259957.1429,260000.0,255050.0,255632.5,256000.0,259050.0,262050.0,263450.0,272050.0,279744.0,282050.0,285050.0,285300.0,284550.0,280050.0,279950.0
New York,US.NY,36,374950.0,402050.0,424950.0,440662.0,449950.0,449050.0,439050.0,425542.0,429050.0,429590.0,437050.0,429950.0,431638.0,449500.0,466764.2857,489050.0,497050.0,495050.0,482050.0,470764.2857,467764.2857,474549.5,469950.0,470050.0,469950.0,489050.0,496382.0,499549.5,499050.0,499999.5,527050.0,550050.0,566270.0,589050.0,570050.0,569550.0
North Carolina,US.NC,37,275050.0,270504.0,279950.0,286500.0,289950.0,294962.0,290732.0,285050.0,287050.0,287026.0,285050.0,285050.0,285000.0,289500.0,301852.2857,316046.0,320000.0,320050.0,319500.0,317292.8571,314950.0,312198.0,310050.0,309930.0,311698.0,317050.0,320000.0,318282.0,326950.0,338466.0,340050.0,344625.0,345222.0,345050.0,341529.0,339750.0
North Dakota,US.ND,38,229950.0,229950.0,230107.0,239050.0,239950.0,240050.0,239950.0,238500.0,235050.0,231425.0,234950.0,232950.0,230407.5,232647.0,236175.1429,239750.0,239950.0,239950.0,238545.0,233421.4286,230000.0,229800.0,226215.0,225540.0,225050.0,224950.0,228662.5,234950.0,239050.0,238700.0,239891.5,241950.0,243107.5,244350.0,240000.0,236300.0
Ohio,US.OH,39,145500.0,149950.0,159950.0,169426.0,177050.0,180040.0,180500.0,179950.0,175050.0,173750.0,169950.0,168050.0,165050.0,169500.0,178435.7143,189650.0,195000.0,199050.0,199045.0,193435.7143,189500.0,185500.0,179950.0,175000.0,176550.0,179827.0,189208.0,195342.0,205050.0,219950.0,222500.0,219950.0,212450.0,200050.0,191950.0,189050.0
Oklahoma,US.OK,40,180000.0,181190.0,187550.0,189950.0,190050.0,190050.0,190050.0,189950.0,189950.0,189950.0,190378.5,189950.0,189950.0,193050.0,199713.2857,206740.5,209960.0,209950.0,210050.0,209435.7143,209950.0,210049.5,210050.0,209000.0,211034.0,214950.0,219950.0,225000.0,229950.0,238970.0,239175.0,232550.0,229983.5,227550.0,224634.0,220000.0
Oregon,US.OR,41,399500.0,400049.5,414950.0,425050.0,430050.0,429950.0,429050.0,424950.0,422550.0,419750.0,415050.0,414950.0,412547.5,417500.0,422192.8571,425050.0,429050.0,429950.0,429500.0,427335.7143,425050.0,420775.0,419950.0,418500.0,424525.0,425050.0,429050.0,426025.0,439950.0,449950.0,454025.0,465050.0,475000.0,469950.0,475050.0,473500.0
Pennsylvania,US.PA,42,188944.0,189950.0,197950.0,200000.0,211546.0,214950.0,214500.0,210000.0,205050.0,202596.0,200049.0,199050.0,195500.0,199950.0,208521.4286,219950.0,225000.0,225050.0,225000.0,224992.8571,225042.8571,224950.0,224950.0,218950.0,219050.0,225050.0,230000.0,229950.0,239950.0,250000.0,259728.0,260049.0,264938.5,265050.0,263572.0,259500.0
Rhode Island,US.RI,44,341000.0,345550.0,359050.0,367050.0,369950.0,369050.0,369300.0,365800.0,359950.0,349950.0,349050.0,344950.0,347000.0,354950.0,362135.7143,367500.0,372499.5,375050.0,379050.0,372864.2857,369450.0,367450.0,365050.0,354550.0,364950.0,374950.0,395050.0,395000.0,399950.0,425000.0,424500.0,419950.0,399500.0,389950.0,387050.0,387050.0
South Carolina,US.SC,45,259050.0,260000.0,265950.0,270045.0,275000.0,277810.0,275050.0,274950.0,270050.0,269950.0,270602.0,270049.0,270725.0,273995.0,279235.7143,285000.0,288050.0,289050.0,284000.0,281664.2857,279500.0,278046.0,276482.0,275050.0,276230.0,279950.0,281586.0,280530.0,289050.0,290958.0,289950.0,290049.0,289050.0,285050.0,284995.0,280000.0
South Dakota,US.SD,46,226250.0,229300.0,230050.0,235000.0,238750.0,239950.0,235000.0,234450.0,230050.0,232800.0,233000.0,232050.0,233500.0,234950.0,238207.1429,243250.0,241750.0,242950.0,243950.0,240007.1429,239950.0,239950.0,239950.0,237250.0,237450.0,239950.0,246500.0,249950.0,249950.0,258000.0,258950.0,253950.0,250000.0,245050.0,240450.0,240450.0
Tennessee,US.TN,47,249950.0,249995.0,259050.0,267500.0,272800.0,269950.0,269950.0,269750.0,269950.0,269950.0,269050.0,268338.0,269912.0,269950.0,278770.5714,289950.0,294950.0,295050.0,295050.0,292864.2857,289950.0,289550.0,284950.0,285049.5,286300.0,289950.0,297050.0,299950.0,314050.0,323945.0,325050.0,329010.0,325025.0,322950.0,318500.0,315050.0
Texas,US.TX,48,279550.0,282130.0,290040.0,299050.0,299950.0,299950.0,299050.0,295006.0,290050.0,289050.0,286514.0,284950.0,282418.0,285050.0,292179.1429,299500.0,300050.0,300049.0,299750.0,296907.1429,293482.0,292300.0,289950.0,285050.0,286367.5,289050.0,294622.0,295006.0,300040.0,310000.0,310698.0,310050.0,310698.0,309050.0,304102.0,299950.0
Utah,US.UT,49,369250.0,379950.0,390050.0,399035.0,399050.0,399050.0,399050.0,394470.0,390050.0,385050.0,384450.0,385050.0,389950.0,398528.0,406424.8571,415054.0,416800.0,419550.0,419000.0,402807.1429,392807.1429,407050.0,415040.0,422500.0,434040.0,445050.0,450000.0,435050.0,448950.0,466500.0,482049.5,499050.0,511500.0,517726.0,530550.0,550000.0
Vermont,US.VT,50,265000.0,265050.0,265050.0,272000.0,275050.0,275050.0,280000.0,284500.0,285050.0,285300.0,285049.5,285050.0,284800.0,285050.0,286764.2857,289050.0,288050.0,289050.0,288300.0,287335.7143,285050.0,287050.0,289050.0,285050.0,285050.0,289050.0,289950.0,296300.0,299050.0,317050.0,321500.0,325050.0,324950.0,325050.0,325050.0,325050.0
Virginia,US.VA,51,283298.0,286050.0,299050.0,307626.0,309950.0,310040.0,307400.0,302550.0,300050.0,299950.0,299500.0,289950.0,288550.0,294500.0,312292.8571,329950.0,337550.0,339050.0,335050.0,332864.2857,329950.0,325558.0,320050.0,317500.0,316545.0,324050.0,337500.0,339950.0,349950.0,357050.0,359950.0,364050.0,361050.0,359950.0,350050.0,346300.0
Washington,US.WA,53,373900.0,389500.0,400050.0,419500.0,425612.5,435045.0,435050.0,429975.0,429950.0,439300.0,436050.0,430050.0,432500.0,449450.0,460715.7143,475000.0,480025.0,482050.0,479006.0,472478.5714,469050.0,465025.0,460000.0,450050.0,455312.5,460000.0,473047.5,474547.5,489550.0,499525.0,500005.0,500000.0,500000.0,499950.0,507950.0,500000.0
West Virginia,US.WV,54,155050.0,159050.0,159950.0,165000.0,168250.0,169050.0,169750.0,169050.0,168050.0,168950.0,168000.0,165050.0,165050.0,166550.0,168864.2857,171995.0,175000.0,175050.0,175050.0,175007.1429,174950.0,169950.0,168950.0,164450.0,159950.0,165050.0,167050.0,169050.0,170050.0,173800.0,174545.0,174950.0,169950.0,170049.0,169300.0,165050.0
Wisconsin,US.WI,55,199950.0,209500.0,219950.0,230000.0,237050.0,239050.0,235050.0,234950.0,234950.0,232000.0,229950.0,229050.0,229950.0,239500.0,244278.5714,255000.0,259950.0,254950.0,254950.0,252364.2857,247500.0,246050.0,244950.0,240000.0,242500.0,249950.0,259950.0,265800.0,274950.0,275050.0,275050.0,270050.0,264250.0,259950.0,252766.0,250000.0
Wyoming,US.WY,56,245050.0,245250.0,249950.0,251050.0,258200.0,259950.0,259950.0,258550.0,255050.0,250800.0,250050.0,249950.0,246550.0,245050.0,247835.7143,253250.0,258800.0,259950.0,265050.0,264835.7143,264835.7143,263771.5,269050.0,268000.0,265050.0,265050.0,268400.0,275050.0,279950.0,289050.0,290050.0,290050.0,282550.0,279050.0,267300.0,265050.0
