State,Hasc,FIPS,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01
Alabama,US.AL,01,131.8,127.8,134.9,147.8,145.2,188.7,102.7,120.6,128.1,89.5,103.2,115.7,101.1,110.9,119.7,111.7,81.9,74.5,75.1,99.4,109.7,116.5,141.1
Alaska,US.AK,02,21.7,45.9,125.7,28.2,50.1,173.4,468.5,424.0,509.1,169.5,166.1,80.3,177.7,60.0,73.9,111.9,105.9,74.7,197.5,430.6,388.4,293.8,169.6
Arizona,US.AZ,04,232.4,257.9,294.6,260.4,303.6,270.5,257.8,248.3,204.0,222.2,262.5,218.4,209.1,204.4,239.4,207.2,178.8,169.8,200.6,183.4,213.3,183.5,154.2
Arkansas,US.AR,05,46.1,41.6,51.9,40.1,51.0,42.5,48.1,37.6,38.8,36.2,44.5,56.5,56.1,55.9,54.8,46.4,30.8,45.6,56.2,58.0,42.7,50.0,40.9
California,US.CA,06,1748.4,1797.8,2001.4,1711.0,1917.0,1907.0,1729.8,1776.2,1879.5,2340.4,2374.2,1894.9,1749.3,1885.6,1970.9,1498.8,1485.0,1582.5,1567.6,1647.6,1733.9,2198.7,2216.4
Colorado,US.CO,08,162.5,146.7,152.8,224.8,152.3,139.0,141.8,158.3,139.4,119.0,89.8,85.0,177.2,151.6,146.1,82.7,81.3,89.1,107.0,125.3,118.4,104.2,123.5
Connecticut,US.CT,09,221.2,202.5,280.4,184.9,294.4,213.9,235.5,259.5,200.2,288.8,313.1,278.0,306.0,219.3,225.3,142.6,145.7,236.6,198.1,185.4,381.4,368.3,332.6
Delaware,US.DE,10,16.9,9.8,32.4,24.0,25.0,18.9,17.6,15.1,28.8,22.3,31.4,9.9,28.1,15.9,12.2,10.2,10.4,8.2,21.5,9.3,9.9,15.4,27.7
Dist of Columbia,US.DC,11,134.5,47.2,67.5,59.1,67.3,39.9,45.2,61.9,83.8,50.3,76.2,56.1,80.8,105.9,52.4,74.7,23.8,78.6,115.4,40.1,52.6,47.9,89.0
Florida,US.FL,12,419.9,414.3,484.1,476.9,510.2,413.2,386.0,417.2,378.4,447.4,474.6,467.7,505.7,481.1,484.4,352.9,402.7,329.7,392.2,327.0,333.1,391.5,412.0
Georgia,US.GA,13,227.3,280.4,309.2,275.5,311.6,281.5,250.2,236.0,243.9,232.5,215.9,301.0,305.0,263.6,320.6,250.3,242.3,253.6,252.0,238.2,234.1,274.9,248.5
Hawaii,US.HI,15,4.0,12.7,4.1,3.7,12.4,4.4,3.2,11.3,2.7,5.5,8.6,5.1,14.0,11.2,5.0,3.3,10.2,2.7,6.5,10.2,4.5,3.8,13.7
Idaho,US.ID,16,37.9,38.5,54.2,47.1,42.2,37.2,40.6,37.7,47.4,45.4,49.1,46.0,44.9,48.2,53.7,51.1,46.7,51.1,48.7,59.3,50.5,52.8,50.0
Illinois,US.IL,17,364.0,395.7,307.9,445.5,452.2,379.5,399.2,451.5,417.2,430.7,418.2,531.6,329.1,353.5,296.0,333.1,272.4,332.3,364.9,472.4,559.9,584.1,721.3
Indiana,US.IN,18,103.9,66.4,106.2,84.9,63.8,66.3,66.5,68.3,76.8,74.7,73.6,147.5,68.1,73.8,128.9,73.4,75.8,69.0,69.4,107.4,96.4,99.0,122.8
Iowa,US.IA,19,135.6,94.7,82.0,82.0,87.8,61.9,77.1,97.2,91.1,103.3,131.2,122.6,115.6,110.4,119.1,90.4,103.6,84.7,95.9,95.2,118.7,129.3,142.0
Kansas,US.KS,20,118.9,81.8,98.7,152.8,114.4,166.1,148.0,151.3,166.3,206.6,140.3,173.1,186.8,137.1,184.0,100.4,100.2,114.5,94.9,194.5,213.1,223.2,219.8
Kentucky,US.KY,21,27.7,53.4,44.2,33.0,44.7,44.9,38.9,59.9,41.3,80.2,57.7,75.2,37.9,28.5,39.2,38.0,35.5,15.5,47.9,34.0,36.6,59.8,52.6
Louisiana,US.LA,22,2183.1,1823.9,1760.0,1377.2,1738.0,1815.1,1603.0,1656.5,1703.4,2222.1,2407.6,2033.7,2419.7,1831.8,1984.9,1760.5,1778.6,1470.8,1735.9,1994.0,2337.5,3100.0,3720.4
Maine,US.ME,23,44.6,40.9,41.4,66.8,51.7,36.3,43.1,146.3,95.3,147.2,84.7,67.8,67.8,52.9,29.3,51.8,34.7,35.1,56.5,87.4,59.4,106.5,89.9
Maryland,US.MD,24,96.2,79.8,130.5,85.5,89.9,87.2,82.9,89.5,81.3,72.9,98.4,71.0,71.8,90.8,95.7,68.6,79.2,69.6,91.8,75.2,87.8,70.4,245.6
Massachusetts,US.MA,25,114.0,91.7,158.3,91.1,101.8,99.1,80.5,138.3,104.3,108.9,114.0,79.8,142.9,82.6,95.5,59.7,93.3,83.6,85.9,96.9,76.7,124.7,108.7
Michigan,US.MI,26,136.0,158.5,120.5,166.6,186.2,145.9,129.6,140.4,133.5,170.4,117.7,159.5,133.2,112.5,122.5,154.5,105.8,112.4,149.0,124.1,142.7,155.9,124.1
Minnesota,US.MN,27,148.5,98.9,115.9,156.1,148.8,148.0,151.0,137.8,130.4,83.8,95.7,79.3,68.0,61.0,61.0,131.4,128.2,118.4,100.5,104.3,95.6,86.9,89.3
Mississippi,US.MS,28,30.4,42.1,57.9,42.2,41.1,40.1,38.0,37.4,24.7,29.4,26.1,40.6,44.0,58.1,64.7,56.2,99.2,88.1,63.4,50.8,32.9,63.7,42.5
Missouri,US.MO,29,258.2,231.4,265.2,225.1,234.9,234.5,227.9,228.7,257.3,218.1,147.6,288.1,157.7,142.4,181.1,138.3,162.4,145.1,156.8,147.6,133.9,186.2,179.0
Montana,US.MT,30,29.7,30.6,58.8,33.2,64.2,50.6,38.3,63.3,55.3,58.6,62.1,30.0,36.9,50.9,38.8,25.0,46.5,43.0,46.9,26.1,40.3,34.1,59.3
Nebraska,US.NE,31,184.1,181.6,158.6,153.5,201.0,96.0,161.0,181.8,182.0,209.8,252.9,255.2,191.6,189.2,140.5,146.5,137.6,164.7,165.5,177.2,207.7,177.2,221.1
Nevada,US.NV,32,44.9,55.2,34.7,33.7,56.6,33.7,47.3,25.0,66.6,39.2,60.3,43.4,38.8,30.4,25.4,28.5,72.9,63.8,65.2,86.2,79.0,66.7,67.0
New Hampshire,US.NH,33,21.4,14.2,21.8,14.0,17.5,13.8,17.9,26.2,16.6,26.0,17.9,15.5,19.8,18.9,13.2,17.6,18.5,11.9,18.1,27.7,28.5,22.0,22.4
New Jersey,US.NJ,34,308.1,458.8,478.0,460.8,433.6,456.5,441.9,457.4,525.4,534.1,475.3,378.1,469.5,488.2,531.0,385.0,477.7,476.4,401.9,492.0,383.5,453.3,400.9
New Mexico,US.NM,35,8.7,10.2,42.7,17.1,14.9,17.1,18.1,13.9,15.5,15.1,17.8,19.2,17.0,17.2,14.5,11.9,9.1,10.7,12.1,19.9,16.6,16.4,21.2
New York,US.NY,36,818.0,1068.0,1066.5,850.9,1285.3,1067.6,592.0,812.9,967.9,1009.8,724.9,980.3,1148.7,800.5,617.4,250.0,360.7,454.2,485.2,442.2,621.8,596.0,763.4
North Carolina,US.NC,37,175.2,134.5,148.4,141.5,116.8,126.8,112.9,94.2,78.7,102.9,114.0,141.9,150.2,141.6,188.1,99.0,122.3,112.6,122.7,103.4,84.8,106.2,111.2
North Dakota,US.ND,38,59.1,44.4,45.5,75.0,44.3,56.2,64.0,81.4,48.3,47.8,38.7,64.7,43.9,33.4,48.7,41.4,40.7,47.9,46.4,58.5,51.8,55.6,55.5
Ohio,US.OH,39,218.0,221.7,289.6,254.0,249.2,267.0,248.3,286.2,239.5,269.9,282.8,278.2,256.6,274.5,248.4,162.9,157.4,174.2,167.1,180.4,242.1,253.6,293.7
Oklahoma,US.OK,40,30.8,33.0,50.5,39.4,64.3,50.2,40.0,32.5,34.6,18.2,32.9,47.8,28.4,32.5,31.6,30.9,28.1,22.8,45.9,20.5,20.4,16.7,17.1
Oregon,US.OR,41,215.5,164.8,179.3,270.4,171.8,125.2,136.6,169.2,138.4,191.4,214.5,149.9,157.2,195.6,157.6,174.7,163.4,192.5,180.2,200.0,181.9,185.4,271.6
Pennsylvania,US.PA,42,479.1,326.6,557.3,524.4,581.1,539.3,351.8,413.6,497.6,340.8,400.9,355.2,293.8,419.7,377.7,285.2,227.8,251.0,313.8,311.0,363.4,296.7,340.1
Rhode Island,US.RI,44,52.0,61.7,62.3,54.9,57.6,56.5,63.6,84.3,69.9,85.3,63.6,45.9,82.6,49.3,64.1,26.0,36.2,45.9,38.6,54.7,39.9,64.3,45.9
South Carolina,US.SC,45,42.2,34.0,37.7,36.9,38.9,34.2,29.7,29.0,30.4,30.7,36.4,32.3,43.8,52.8,42.5,30.0,31.9,36.4,40.6,35.9,31.4,32.8,40.1
South Dakota,US.SD,46,9.0,5.4,3.9,15.3,4.7,4.3,8.4,9.1,5.0,6.5,6.2,15.7,14.4,8.7,18.3,16.5,4.4,5.9,14.0,9.7,16.3,109.7,2.8
Tennessee,US.TN,47,256.1,211.2,347.5,332.8,317.4,243.1,246.7,230.0,215.9,244.0,239.4,232.4,246.1,296.9,258.8,251.8,215.2,178.5,214.4,268.7,204.9,214.6,254.1
Texas,US.TX,48,6208.8,6341.9,6965.3,7533.5,7452.0,7040.8,6771.1,6390.6,7201.0,7955.9,7237.3,9113.1,8139.5,8213.8,7261.3,4732.8,3976.6,4647.7,5543.5,6019.1,6158.0,6328.5,6504.2
Utah,US.UT,49,92.9,70.9,67.9,74.2,78.7,49.7,88.6,49.7,58.2,71.8,111.2,64.7,78.6,87.8,101.7,84.3,88.8,65.2,58.0,62.5,67.4,95.5,135.7
Vermont,US.VT,50,7.8,7.4,6.1,6.1,6.1,7.1,5.4,6.2,5.2,6.6,9.7,7.6,7.3,5.9,5.3,3.9,2.6,3.0,4.2,3.3,4.2,4.4,4.2
Virginia,US.VA,51,213.9,180.1,147.0,195.0,207.5,187.9,234.8,155.1,111.5,132.4,133.3,221.2,92.3,125.5,106.4,103.3,82.8,90.2,127.9,138.2,139.4,256.1,151.7
Washington,US.WA,53,1011.3,1347.3,1557.6,1129.1,1006.2,1071.8,1306.6,1403.2,925.4,1246.1,1390.2,1026.0,918.8,1010.7,1152.4,1088.1,1004.6,793.9,974.4,1131.1,1365.8,2250.2,1688.1
West Virginia,US.WV,54,34.9,17.1,12.4,33.2,25.0,19.3,28.2,30.2,17.9,24.4,19.2,26.1,14.5,15.4,22.3,14.5,30.4,18.0,20.6,12.7,11.6,23.0,41.1
Wisconsin,US.WI,55,69.4,93.6,90.2,85.0,106.4,86.5,80.5,93.2,88.7,109.0,115.7,93.6,94.5,99.9,88.0,85.5,76.3,92.9,96.5,99.7,108.5,89.3,109.7
Wyoming,US.WY,56,6.4,2.3,5.9,3.5,4.6,1.4,3.1,3.9,4.5,7.1,5.7,4.5,5.3,5.8,4.5,3.0,3.8,2.8,3.0,2.7,3.7,3.0,3.5
