FIPS,Name,Postal Code,Area size,Population size,Population density,Senior Population,Young Population,Male Population,White Population,Africa-American Population,Hispanic population,Internet access,High school degree,Bachelor degrees,Median household income,Poverty rate,Uninsured,Household size,House Owner,hospital,hospital bed,ICU bed,ventilator usage,Nurses,Medical Doctors
1,Alabama,AL,135767,4903185,36.11470387,17.4,18.3,48.3,69.5,27.8,4.5,81.9,12.9,16.3,51734,15.5,9.7,2.6,68.8,119,18611,1637,383,85746,43429
2,Alaska,AK,1723337,731545,0.424493294,12.4,21,52,71.4,4.7,7.2,88,6.4,18.5,75463,10.1,12.2,2.9,64.7,28,1832,193,41,15487,18418
4,Arizona,AZ,295234,7278717,24.65406085,18,18.7,49.7,81.7,6,31.7,87.4,12.4,18.8,62055,13.5,11.3,2.71,65.3,125,18388,1882,427,93928,84130
5,Arkansas,AR,137732,3017804,21.91069613,17.4,19.2,48.9,79.3,16.7,7.7,80.1,12.5,15.1,48952,16.2,9.1,2.59,65.5,105,12473,914,261,42487,47343
6,California,CA,423967,39512223,93.19645869,14.8,18.7,49.7,63.6,7,39.4,90,16,21.9,80440,11.8,7.7,3.02,54.9,461,80893,8652,1986,444964,588052
8,Colorado,CO,269601,5758736,21.36021751,14.7,18.1,50.4,87.3,5.4,21.8,91.2,7.6,26.6,77127,9.3,8,2.63,65.9,113,13929,1363,270,77705,97396
9,Connecticut,CT,14357,3565287,248.3309187,17.6,16.6,48.9,77.8,13.2,16.9,88.8,9.3,22,78833,10,5.9,2.65,65,46,8123,966,193,67924,58009
10,Delaware,DE,6446,973764,151.0648464,19.5,17.4,48.3,70.5,24.4,9.6,88.9,9.7,19.5,70176,11.3,6.6,2.57,70.3,16,3125,264,105,18674,14242
11,District of Columbia,DC,177,705749,3987.282486,12.4,15.9,47.4,45.1,47.2,11.3,87.5,8.1,25.7,92266,13.5,3.5,2.54,41.5,14,4262,407,103,27575,28703
12,Florida,FL,170312,21477737,126.1081838,20.9,16.4,48.9,77.1,17.6,26.4,87,11.6,19.3,59227,12.7,13.2,2.67,66.2,271,62201,6231,1491,316557,283486
13,Georgia,GA,153910,10617423,68.98462088,14.3,19.5,48.7,59.9,33.5,9.8,85.2,12.1,19.9,61980,13.3,13.4,2.77,64.1,179,28621,3132,735,132922,107973
15,Hawaii,HI,28313,1415872,50.00784092,19,17.8,50,41.1,3.5,10.7,88.2,7.6,22.1,83102,9.3,4.2,3.1,60.2,29,3422,219,57,24652,21331
16,Idaho,ID,216443,1787065,8.256515572,16.2,20.7,50.3,92.5,1.2,12.8,88.8,8.5,18.8,60999,11.2,10.8,2.76,71.6,53,3923,440,92,22912,20639
17,Illinois,IL,149995,12671821,84.48162272,16.1,18.3,49.1,73.8,15.4,17.5,86.2,10.2,21.7,69187,11.5,7.4,2.7,66,214,37883,3743,929,207001,170660
18,Indiana,IN,94326,6732219,71.37182749,16.1,19.3,49.3,85.2,11,7.2,84.2,10.4,17.3,57603,11.9,8.7,2.63,69.3,174,17748,2125,643,116264,72725
19,Iowa,IA,145746,3155070,21.64772961,17.5,19,49.8,91.9,5.2,6.3,84.4,7.4,19.8,61691,11.2,5,2.48,70.5,124,11754,819,252,55355,34272
20,Kansas,KS,213100,2913314,13.67111215,16.4,20.1,49.6,87.1,7.4,12.2,85.4,8.2,21.6,62087,11.4,9.2,2.63,66.5,154,12354,1300,218,58781,36022
21,Kentucky,KY,104656,4467673,42.68912437,16.9,18.5,49.2,88.9,9.5,3.8,83.4,12.8,14.9,52295,16.3,6.4,2.56,67,115,16654,1788,495,71603,57030
22,Louisiana,LA,135659,4648794,34.26823137,16,19.5,48.8,63.5,33.4,5.4,80.7,14,16,51073,19,8.9,2.67,66.5,215,21055,2212,463,69699,63967
23,Maine,ME,91633,1344212,14.66951862,21.3,14.9,48.8,95.9,2.4,1.7,85.4,6.8,20.8,58924,10.9,8,2.38,72.2,39,3886,279,118,25807,24738
24,Maryland,MD,32131,6045680,188.1572313,15.9,18.3,48.4,57.3,32.2,10.6,89.2,9.6,21.8,86738,9,6,2.74,66.8,64,13249,1311,483,82686,89933
25,Massachusetts,MA,27336,6892503,252.1401449,17,16.1,48.5,80.2,9.9,12.4,89.1,8.7,24.7,85843,9.4,3,2.68,62.2,105,20056,1986,492,138481,155292
26,Michigan,MI,250487,9986857,39.8697617,17.7,17.7,49.2,81,15.3,5.3,86.2,8.6,18.2,59584,13,5.8,2.56,71.6,167,26212,2589,789,140991,171405
27,Minnesota,MN,225163,5639632,25.04688603,16.3,19.2,49.7,85.1,8.1,5.6,88.3,6.4,24.5,74593,9,4.9,2.62,71.9,144,18460,1538,367,115068,83252
28,Mississippi,MS,125438,2976149,23.7260559,16.4,19.5,48.2,59.4,38.9,3,77,14.7,13.7,45792,19.6,13,2.67,67.3,114,15148,1069,307,50103,28705
29,Missouri,MO,180540,6137428,33.99483771,17.2,18.6,49,84.5,12.9,4.3,85,9.3,18.4,57409,12.9,10,2.55,67.1,147,21981,2170,518,113032,77679
30,Montana,MT,380831,1068778,2.806436451,19.5,17.6,50.3,91.1,1.4,3.8,85.7,5.8,23.1,57153,12.6,8.3,2.49,68.9,67,3524,335,84,18391,15573
31,Nebraska,NE,200330,1934408,9.656107423,16.1,20.6,50,88.7,6.1,11.3,87.3,8,21.8,63229,9.9,8.3,2.6,66.3,101,6545,782,174,31000,26134
32,Nevada,NV,286380,3080156,10.75548572,16.2,18.7,50.2,68.4,11.3,29.2,85.8,13.1,16.7,63276,12.5,11.4,2.75,56.6,65,9318,1015,285,45254,54434
33,New Hampshire,NH,24214,1359711,56.15391922,18.6,15.2,49.5,94.7,2.2,4,89.5,6.7,22.9,77933,7.3,6.3,2.6,71,33,3505,278,100,24217,21605
34,New Jersey,NJ,22591,8882190,393.1738303,16.6,18,48.9,69.5,15.1,20.9,89.5,9.7,25.1,85751,9.2,7.9,2.77,63.3,98,26385,1758,745,133029,113962
35,New Mexico,NM,314917,2096829,6.658354424,18,18.8,49.4,76.8,3.4,49.3,78.9,14.1,15.5,51945,18.2,10,2.64,68.1,57,4769,468,130,28715,37199
36,New York,NY,141297,19453561,137.6785141,16.9,17.2,48.6,65.8,17.6,19.3,86.5,12.4,21.2,72108,13,5.2,2.71,53.5,224,54743,4230,1357,358901,407769
37,North Carolina,NC,139391,10488084,75.24218924,16.7,18.1,48.6,70.5,23.1,9.8,85.4,11.4,20.5,57341,13.6,11.3,2.59,65.3,143,29318,2648,673,139452,122347
38,North Dakota,ND,183108,762062,4.16181707,15.8,19.6,51,89,3.9,4,84.4,6.5,21.5,64577,10.6,6.9,2.49,61.3,53,3317,516,66,16046,12751
39,Ohio,OH,116098,11689100,100.6830436,17.5,18.2,49,83.5,14.4,4,85.6,9.2,18.2,58642,13.1,6.6,2.52,66,249,43233,3731,927,211769,191172
40,Oklahoma,OK,181037,3956971,21.85725018,16.1,20,49.6,79.2,9.2,11.1,83.7,11.6,17.1,54449,15.2,14.3,2.64,65.5,155,15907,1479,369,51110,60115
41,Oregon,OR,254799,4217737,16.55319291,18.2,16.9,49.5,88.1,3,13.4,89.3,8.6,21,67058,11.4,7.2,2.63,62.9,68,9741,838,196,65333,87528
42,Pennsylvania,PA,119280,12801989,107.3272049,18.7,17,49,81.9,12.9,7.8,85.9,9,19.5,63463,12,5.8,2.54,68.4,242,42945,3929,984,225852,188999
44,Rhode Island,RI,4001,1059361,264.7740565,17.7,15.7,48.8,82,9.6,16.3,87.8,10.7,20.9,71169,10.8,4.1,2.69,61.7,15,3413,375,64,25014,18028
45,South Carolina,SC,82933,5148714,62.08281384,18.2,17.9,48.3,68.8,28,5.8,82.9,11.7,18.4,56227,13.8,10.8,2.58,70.3,91,15398,1253,385,71392,54827
46,South Dakota,SD,199729,884659,4.429296697,17.4,20.5,50.8,86.7,3,3.7,85.2,7.9,20.6,59533,11.9,10.2,2.54,67.8,63,3232,392,90,18473,11874
47,Tennessee,TN,109153,6829174,62.56515167,16.7,18.4,48.7,79.3,18,5.7,83.1,12,18,56071,13.9,10.1,2.59,66.5,146,22849,2364,508,104780,80804
48,Texas,TX,695662,28995881,41.68099019,12.9,21.2,49.6,75.9,13.5,39.7,86.4,15.4,20,64034,13.6,18.4,2.99,61.9,627,81911,8719,1921,336520,271565
49,Utah,UT,219882,3205958,14.58035674,11.4,24,50.2,90.2,1.9,14.4,91.1,7,23.4,75780,8.9,9.7,3.26,70.6,62,6791,716,112,35931,41107
50,Vermont,VT,24906,623989,25.05376215,20.1,14.8,49.5,96.2,2.1,2,84.1,6.9,22.7,63001,10.2,4.5,2.41,70.9,17,1706,151,41,16991,10419
51,Virginia,VA,110787,8535519,77.04440954,15.9,18.2,49.2,70.2,21.3,9.7,86.9,10,22.4,76456,9.9,7.9,2.69,66.1,124,21910,2022,563,107495,91529
53,Washington,WA,184661,7614893,41.23714807,15.9,18.3,50,79.5,5.6,13,91.4,8.3,22.8,78687,9.8,6.6,2.66,63.1,116,17686,1685,437,105526,136895
54,West Virginia,WV,62756,1792147,28.55738097,20.5,16.5,49.4,94.7,4.8,1.5,81.4,12.9,12.6,48850,16,6.7,2.45,73.4,64,7501,677,272,31473,20575
55,Wisconsin,WI,169635,5822434,34.32330592,17.5,17.8,49.7,87.4,7.5,7.1,86.5,7.2,20.7,64168,10.4,5.7,2.51,67.2,150,18066,1586,400,105898,85009
56,Wyoming,WY,253335,578759,2.28455997,17.1,19.4,51.1,93.4,2.1,10.1,88.1,5.5,18.8,65003,10.1,12.3,2.5,71.9,32,1971,165,57,9213,10188
